# Bundle file v0.3
40 28850
1.4404873611e-01 1.5258400859e-01 9.7773620264e-01
-8.4020793542e-01 -3.0994077587e-01 1.6834492227e+00
1.4605094440e+03 -2.9871314019e-01 7.8372631881e-02
9.8862634897e-01 -2.8478179200e-02 -1.4767171509e-01
5.2726838908e-03 9.8786760892e-01 -1.5520884656e-01
1.5030016943e-01 1.5266492903e-01 9.7678210391e-01
-8.9377942737e-01 -4.5841960503e-01 1.6777163748e+00
1.4489341257e+03 -2.9478108398e-01 7.6821747817e-02
9.8729772699e-01 -3.4953942028e-02 -1.5498845189e-01
8.4882305157e-03 9.8571082630e-01 -1.6823233000e-01
1.5865417809e-01 1.6477981931e-01 9.7348675539e-01
-9.4216601786e-01 -6.7913605680e-01 1.6705409938e+00
1.4264257212e+03 -2.8873984030e-01 7.4783457969e-02
9.8579289296e-01 -4.1790314370e-02 -1.6268356346e-01
8.3325904435e-03 9.7952902566e-01 -2.0113044478e-01
1.6775857693e-01 1.9691738752e-01 9.6596097352e-01
-9.8859258068e-01 -9.3294730121e-01 1.6550374465e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4228845749e+03 -2.8761863371e-01 8.8887902484e-02
-9.8195842434e-01 1.7333102919e-01 7.5591052275e-02
-1.4105528338e-01 -9.3764947244e-01 3.1767416304e-01
1.2594069991e-01 3.0128030330e-01 9.4518205598e-01
5.4609932257e-01 1.4571884437e+00 1.5803670927e+00
1.4299388892e+03 -2.8660310396e-01 7.1798392922e-02
-9.8271244819e-01 1.7174665638e-01 6.9132699877e-02
-1.5066907526e-01 -9.5889668871e-01 2.4044951681e-01
1.0758751753e-01 2.2587657337e-01 9.6819662242e-01
5.1055308276e-01 1.1238821071e+00 1.6869374209e+00
1.4339065519e+03 -2.8941436252e-01 7.3294558204e-02
-9.8445212707e-01 1.6347601968e-01 6.4261967748e-02
-1.4902197825e-01 -9.7096733035e-01 1.8712266936e-01
9.2986340448e-02 1.7463686432e-01 9.8023237353e-01
4.7152047397e-01 8.3736583254e-01 1.7338228263e+00
1.4466809494e+03 -2.9886990157e-01 8.0010314131e-02
-9.8503199061e-01 1.6073875424e-01 6.2249741819e-02
-1.4933238195e-01 -9.7615231722e-01 1.5756425133e-01
8.6091911194e-02 1.4590992591e-01 9.8554476121e-01
4.4437371115e-01 5.9279545674e-01 1.7483001550e+00
1.4694474071e+03 -3.0075478269e-01 7.8069318020e-02
-9.8561957332e-01 1.5775708189e-01 6.0553776065e-02
-1.4620269885e-01 -9.7581341827e-01 1.6252059428e-01
8.4727961912e-02 1.5133035330e-01 9.8484531610e-01
4.2158710617e-01 4.0679992842e-01 1.7295485080e+00
1.4688088048e+03 -3.0159769701e-01 7.9583226799e-02
-9.8639650964e-01 1.5398110252e-01 5.7547769966e-02
-1.4514394227e-01 -9.8017950873e-01 1.3483829831e-01
7.7169694731e-02 1.2465131662e-01 9.8919507049e-01
3.9880079857e-01 1.7589861624e-01 1.7427225751e+00
1.4528618844e+03 -3.0132684840e-01 8.1316906111e-02
-9.8665333361e-01 1.5429804708e-01 5.2031835848e-02
-1.4936461648e-01 -9.8484238526e-01 8.8179859049e-02
6.4849137369e-02 7.9231236681e-02 9.9474469112e-01
3.7309522251e-01 -9.2817023140e-02 1.7657652607e+00
1.4165274949e+03 -2.9305502603e-01 7.8619114568e-02
9.9634828632e-01 -7.6518170249e-02 -3.7882211834e-02
7.4455211653e-02 9.9580624091e-01 -5.3163446389e-02
4.1791312605e-02 5.0148780604e-02 9.9786701819e-01
-4.0965846196e-02 2.0932988931e-01 1.7845484218e+00
1.4083634747e+03 -2.8580588949e-01 7.2888076209e-02
9.9883624334e-01 -3.1556667576e-02 -3.6473767505e-02
2.8718770593e-02 9.9670396813e-01 -7.5871154806e-02
3.8747789616e-02 7.4735377482e-02 9.9645031595e-01
-7.0505672828e-02 -5.9847888556e-02 1.8029747579e+00
1.4106005021e+03 -2.8449355037e-01 7.1772717851e-02
9.9886280175e-01 -6.9005475248e-03 -4.7175053999e-02
1.4465114861e-03 9.9340116232e-01 -1.1468233648e-01
4.7655124388e-02 1.1448368067e-01 9.9228144998e-01
-1.3014452814e-01 -3.1761281232e-01 1.7944326381e+00
1.4126910397e+03 -2.8483908918e-01 7.2395854892e-02
9.9841579767e-01 7.6825238105e-03 -5.5739337929e-02
-1.7423198820e-02 9.8415672941e-01 -1.7644252348e-01
5.3500720628e-02 1.7713416039e-01 9.8273148017e-01
-1.8658787707e-01 -5.9700468352e-01 1.7623935495e+00
1.4093611590e+03 -2.8143006413e-01 6.9924260110e-02
9.9806199313e-01 1.9414261116e-03 -6.2197176201e-02
-1.6379654306e-02 9.7246190426e-01 -2.3248559458e-01
6.0033030804e-02 2.3305380415e-01 9.7060906630e-01
-2.3818061771e-01 -8.9100061670e-01 1.7198160489e+00
1.4085831477e+03 -2.7813727321e-01 6.7513865501e-02
9.9767145451e-01 -9.9053774253e-03 -6.7480014430e-02
-8.2707018560e-03 9.6452492110e-01 -2.6386222174e-01
6.7699810488e-02 2.6380591363e-01 9.6219705653e-01
-2.8180610240e-01 -1.1191603224e+00 1.6762046062e+00
1.4202534889e+03 -2.7788318747e-01 6.5993065081e-02
9.9696296159e-01 -1.9771011238e-02 -7.5325695052e-02
-3.0873284214e-03 9.5644294521e-01 -2.9190299923e-01
7.7815947104e-02 2.9124903377e-01 9.5347715164e-01
-3.3712968675e-01 -1.3373878737e+00 1.6256556624e+00
1.4333358878e+03 -2.7748760669e-01 6.4719833169e-02
9.9632151143e-01 -2.7681939693e-02 -8.1099667547e-02
6.3710784052e-04 9.4875444149e-01 -3.1601361339e-01
8.5691539576e-02 3.1479949169e-01 9.4528209550e-01
-3.8834397089e-01 -1.5617050261e+00 1.5722287009e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.5988017482e-02 4.5545313283e-01 -2.7735351783e+00
121 117 116
15 32 49588 64.9399 659.6230 33 51533 27.7700 523.3280 34 51839 -30.5800 316.7490 27 51224 398.5300 -702.5100 26 50881 445.3101 -438.9100 28 49665 355.3500 -871.7000 35 52333 -86.9301 84.3490 25 51903 491.7100 -199.0800 36 52144 -146.5300 -147.5200 13 49796 -612.9630 573.6641 14 50221 -673.6690 330.3850 24 51837 540.7300 20.7450 37 53008 -201.4600 -391.4600 15 50188 -721.6520 100.3550 23 51191 555.2500 214.5320
8.0051322866e-02 4.6504289681e-01 -2.7777315647e+00
175 171 170
15 32 47090 113.5601 670.3950 33 47282 80.3600 535.5129 34 50102 25.0300 331.9380 27 49286 353.0800 -724.7300 26 48811 398.7900 -462.9500 28 47043 311.8101 -890.7700 35 50720 -31.0601 100.8760 25 48306 445.8101 -223.4200 36 50648 -92.0300 -131.5500 13 38756 -571.8680 591.6320 14 44464 -632.8940 348.4189 24 48097 496.3900 -2.2820 37 51610 -149.2500 -377.4800 15 47907 -682.5960 117.5460 23 51209 513.5300 193.6240
1.0705885740e-01 4.8249213410e-01 -2.7838112962e+00
199 199 197
15 32 52496 152.2500 688.9980 33 52675 121.7900 558.7450 34 52955 68.9900 359.2400 27 53401 317.7600 -751.2600 26 53254 362.5699 -494.6899 35 53388 13.0500 130.3790 25 52975 409.6400 -258.2600 36 53176 -48.6899 -102.1900 12 50961 -488.6660 802.4520 13 51507 -535.7030 619.0680 14 51761 -598.5290 377.0680 24 52945 462.2800 -37.6620 37 53980 -108.6100 -351.0500 15 51831 -650.2140 144.8080 23 53860 482.8500 161.5291
1.3253924596e-01 4.9527419988e-01 -2.7878327917e+00
165 160 165
13 32 49544 187.4399 704.1890 33 51491 160.0100 575.2629 34 52941 109.6300 379.8459 27 52538 283.4600 -774.1801 26 53263 327.6100 -519.8000 25 52989 374.9900 -284.9800 12 50948 -455.0310 821.3710 13 51484 -502.1050 638.9060 14 52921 -566.0190 398.5350 24 52965 429.1400 -65.3150 15 52964 -619.0370 165.8660 6 50381 848.2200 -442.5300 23 53889 452.1899 136.3569
1.0347827192e-01 3.3331662797e-01 -2.7503850649e+00
33 32 35
13 32 39078 153.2800 499.7000 33 39627 115.0699 340.5990 34 40215 59.3199 115.6390 27 42169 307.7600 -569.8199 26 41365 348.6899 -281.0500 28 42769 270.0400 -762.1400 25 40455 388.6801 -24.9100 12 38266 -516.8640 632.7750 13 39256 -564.7500 426.5850 14 40292 -617.7240 164.2660 24 39981 429.1200 198.3359 15 40857 -656.5710 -76.3250 6 33388 880.7800 -239.4700
1.6188457107e-01 4.1508906375e-01 -2.7701451165e+00
173 172 170
17 32 31564 235.0601 605.0491 33 32181 205.2200 460.7750 31 20498 247.0800 777.5980 34 39826 155.6801 249.8250 27 36924 234.6000 -690.2300 26 35976 275.0200 -418.8199 28 29898 199.7700 -863.7300 35 40748 101.4100 18.3140 25 40935 318.7300 -170.0601 36 41106 40.2100 -211.6300 12 30425 -432.2100 742.2450 13 31878 -479.6750 545.4440 14 39927 -539.3010 289.7520 24 40381 367.5500 56.0960 37 36274 -21.2600 -451.8900 15 33836 -586.6730 47.6240 23 40722 386.0601 254.6531
1.1653330965e-01 3.5387900039e-01 -2.7533490625e+00
179 178 173
19 32 43788 172.0400 528.0920 33 44155 135.6600 371.9590 31 39310 192.5000 714.4390 34 44539 81.2000 149.7891 27 42284 292.2000 -601.1899 26 45730 333.9000 -315.8000 28 42866 255.0900 -789.0100 35 45443 27.0100 -84.3410 25 44920 374.6899 -60.6900 36 45644 -32.3900 -309.2300 12 38176 -498.7120 660.9750 13 39158 -546.5240 456.9580 14 40201 -601.8340 195.3860 24 44568 418.2000 164.6470 37 46724 -88.5699 -537.2400 15 40754 -643.1170 -46.1450 6 33521 870.2800 -269.1500 7 35055 824.3000 -488.7700 23 45228 429.6899 353.4470
8.5398988167e-02 4.4771375661e-01 -2.7732285004e+00
132 129 125
9 32 38622 121.6300 649.0560 33 43838 87.3800 511.1479 31 38965 140.3199 813.7400 34 44225 31.9100 304.0750 26 45985 390.7600 -440.1600 36 45342 -83.7400 -159.9700 14 39816 -630.1110 325.3840 37 46466 -140.8199 -404.1200 23 45498 501.5699 218.7090
8.7172761775e-02 3.5833197910e-01 -2.7529646084e+00
150 146 143
16 32 47292 127.9200 534.5530 33 49956 88.8400 378.9771 27 49079 335.1000 -597.5601 26 48611 376.9600 -314.2200 35 50896 -20.3900 -77.1800 25 50263 418.7200 -60.3030 36 50813 -79.0699 -302.6700 12 43075 -533.5430 660.0740 13 43929 -581.4780 458.5840 14 47932 -636.9920 199.0710 24 47870 460.5200 163.2949 37 49715 -133.5500 -530.8000 15 48118 -677.7120 -39.7970 6 39502 896.7800 -265.8199 7 40781 851.5200 -483.1700 23 48619 470.4000 350.7200
6.9994978534e-02 3.8490622718e-01 -2.7578740504e+00
149 146 142
17 32 47243 101.3199 570.4280 33 47484 62.9399 420.5400 31 44333 124.4800 748.9189 34 50230 6.2000 201.1090 27 49105 361.7300 -625.5200 26 48644 405.6100 -347.1899 28 46874 320.6600 -808.2000 35 50853 -48.2400 -33.4080 25 48130 447.8300 -97.8480 36 48689 -106.7400 -260.9500 13 43865 -598.4170 489.6050 14 44662 -654.9460 235.0100 24 47919 491.7300 125.3359 37 49656 -160.2200 -493.9399 15 44920 -697.1330 -0.9840 6 39582 911.0300 -293.2700 23 48673 501.8000 314.9310
1.4589205953e-01 3.4676935709e-01 -2.7584344517e+00
146 151 158
14 32 51474 215.9301 515.4390 33 51654 180.7700 359.1650 31 50672 233.6700 702.7810 34 51971 128.5699 138.0730 27 52409 246.8101 -598.7700 26 52148 286.7600 -313.5601 28 51434 212.0699 -786.4200 35 52463 75.1600 -93.5500 25 51800 327.6700 -58.6360 12 49316 -460.5830 656.9451 13 51632 -507.0250 450.9830 14 51881 -562.6520 188.2319 24 51720 370.8000 166.0620 15 51942 -603.8500 -53.9750
6.7110884727e-02 4.4750497905e-01 -2.7726063715e+00
129 126 122
15 32 49601 95.2700 649.8430 33 49824 59.4399 512.1221 31 47910 115.4000 814.3600 34 50123 2.7800 304.0320 27 49251 369.7600 -699.9399 26 50872 415.5400 -434.5500 35 52338 -52.9800 71.3600 25 50387 461.6100 -193.1400 36 52157 -112.9399 -160.4100 13 47211 -589.8400 567.9661 14 50238 -650.5370 322.2450 24 50243 510.1801 28.6350 37 51633 -169.2300 -403.5500 15 50196 -698.4640 90.0650 23 51186 525.8000 222.5850
1.0442411737e-01 3.4374579163e-01 -2.7504217578e+00
166 167 162
17 32 51473 155.2600 515.2050 33 51656 117.0601 357.4600 31 52425 177.3300 703.9150 34 51976 60.4800 132.4110 27 52399 308.3400 -584.7200 26 52140 350.5000 -296.5800 28 51416 270.0699 -775.3199 35 52466 6.3199 -101.4600 25 51790 390.5900 -41.3260 12 49322 -516.5880 644.7170 13 51644 -562.9860 441.3621 14 51889 -617.1690 179.4929 24 51705 432.1700 182.5320 15 51949 -656.9530 -61.2470 6 48738 882.2700 -251.9800 7 47753 837.3700 -471.6500 23 52635 442.4100 368.4440
9.2998979188e-02 4.4951217534e-01 -2.7757549742e+00
127 125 121
16 32 52510 132.3101 650.6589 33 52702 99.3101 513.3280 31 52341 149.8600 814.9700 34 53716 45.8199 306.7151 27 52492 335.5200 -709.7300 26 53229 379.5500 -445.2900 28 52772 295.2200 -878.6000 35 54105 -10.1100 75.0430 25 53685 423.8400 -203.9900 36 53825 -70.2700 -156.8500 12 50994 -511.7810 763.4351 13 52681 -557.7680 575.9000 14 52943 -618.3880 329.3940 24 53624 473.2800 18.1940 15 52983 -666.8060 95.1720 6 50338 884.8301 -377.7000
7.5614586682e-02 3.3188637075e-01 -2.7461540265e+00
185 182 174
13 32 22006 111.2600 499.1689 33 32748 70.6100 339.5050 31 21158 137.2900 690.5129 34 33743 13.6600 113.3710 27 27879 348.2700 -559.5200 26 26256 390.8000 -270.5000 28 29236 308.8800 -752.9399 35 34860 -39.2500 -120.7100 25 34025 429.8600 -15.1400 36 26890 -96.4301 -343.0200 24 23322 469.4200 207.2881 37 28372 -148.4700 -565.5699 23 22928 476.8600 389.8621
1.0780912687e-01 3.2915686932e-01 -2.7503241262e+00
31 37 35
15 32 22048 160.0500 493.2130 33 23092 121.7600 333.8220 34 24167 66.7300 109.6350 26 26304 341.3500 -275.8300 35 25729 13.2400 -122.8800 25 34051 381.0400 -19.8860 36 26904 -45.0601 -344.3400 13 22460 -558.9440 421.4700 14 24094 -612.3920 158.0940 24 33059 421.9700 203.3989 37 28384 -99.6500 -566.7500 15 34446 -650.9680 -82.3670 6 24815 876.8899 -234.4100 7 26555 833.0699 -455.5900 23 33164 431.7000 387.2980
1.2360411091e-01 3.2957272424e-01 -2.7528993124e+00
170 161 156
19 32 32141 183.8500 492.9690 33 39656 146.7000 333.9210 31 31929 204.5000 683.9310 34 40230 92.1801 110.2550 27 42167 277.7700 -569.8300 26 41363 317.8101 -281.3199 28 37273 241.8101 -761.6600 35 34862 38.9700 -121.1700 25 40452 357.3101 -24.9950 36 41528 -20.0400 -342.8900 12 30969 -490.9640 631.4640 13 32462 -538.2520 424.3370 14 33501 -591.6230 160.7261 24 33079 398.6400 198.4299 37 36801 -75.7800 -565.2000 15 34427 -630.9450 -80.7760 6 33389 860.8899 -240.5300 7 34911 816.1200 -462.7300 23 33179 409.6899 383.2581
1.6475036130e-01 3.9307678928e-01 -2.7658574122e+00
158 154 151
14 32 38857 240.4100 576.9399 33 39366 210.6400 428.2419 34 39940 159.9301 214.2760 27 42499 227.1200 -664.1100 26 45872 267.0100 -386.7300 28 43064 192.9200 -841.5300 35 45314 106.1200 -18.7940 25 40827 309.8199 -137.0500 36 45526 45.1700 -246.9500 13 32017 -478.7360 517.5830 14 40002 -537.0870 258.3130 24 40280 357.3700 90.7140 15 33988 -583.0470 15.2160 23 40622 374.8600 287.7700
3.3328942261e-01 4.6756855432e-02 -2.7484069188e+00
51 59 35
13 32 44772 493.2000 65.2260 33 40905 448.6300 -108.5700 34 41342 391.9399 -314.2300 27 45331 -103.3500 -208.0699 25 44087 -40.0500 351.0339 12 43960 -199.6410 269.6030 13 44792 -244.3610 25.2840 14 45600 -283.8660 -252.7200 24 38935 0.9600 542.5129 15 41854 -311.3350 -480.8199 6 38492 582.1700 87.9910 7 39852 551.4800 -165.1801 23 39457 26.5200 679.6880
1.0880737007e-01 4.4752069810e-01 -2.7748200672e+00
176 173 168
18 32 43481 155.8199 648.4460 33 47313 124.3000 510.7681 31 38966 171.7800 813.2690 34 47641 70.7500 303.5980 27 46422 312.7300 -712.8400 26 45999 357.0400 -447.9200 28 43199 273.6700 -881.7500 35 48383 15.5900 72.2380 25 48271 402.0601 -205.1200 36 48511 -45.5601 -159.9399 12 37860 -493.3380 765.0649 13 43718 -540.3400 576.1390 14 44496 -601.2840 328.2380 24 48063 452.0601 17.5220 37 49503 -104.3600 -404.0500 15 44731 -650.0270 93.0090 6 39810 873.2200 -378.9200 23 48823 469.4100 214.7080
4.3833049514e-02 4.2332380496e-01 -2.7655089775e+00
148 146 147
16 32 49634 62.0601 620.1730 33 51567 23.1600 477.7130 34 51870 -34.9700 264.8380 27 51184 399.7900 -664.1700 26 50831 445.9200 -394.0800 28 49612 357.0100 -839.9500 35 52378 -90.2100 30.4670 25 51862 490.7600 -149.5400 36 52197 -148.9900 -199.6300 12 46631 -574.8070 722.7020 13 49830 -622.2320 533.3621 14 50277 -680.7050 285.7529 24 50204 536.8900 71.0640 37 53049 -202.0690 -438.5400 15 50222 -725.7120 53.9250 23 51138 547.8600 262.6570
1.6295640244e-01 3.7125988907e-01 -2.7600540817e+00
176 176 175
14 32 49731 240.1200 548.3210 33 49937 208.6200 395.6270 31 50645 254.1300 730.9360 34 50262 157.3700 177.9700 27 51152 227.7900 -636.3600 26 50799 266.7900 -355.3199 28 51473 193.7600 -819.5800 25 50306 308.2200 -101.3100 13 49874 -485.0470 488.1741 14 50325 -541.3580 225.8369 24 50160 354.3199 125.7219 15 50305 -585.9210 -18.8920 6 46699 826.2400 -305.2200 7 47831 778.6000 -525.7800
6.3963950803e-02 4.2528388141e-01 -2.7669607445e+00
126 122 123
17 32 49632 91.1400 622.4740 33 51565 54.3199 479.9840 31 50570 113.0500 792.1350 34 51869 -3.0400 267.6730 27 52463 372.9500 -673.1400 26 52215 417.8800 -403.2100 28 51496 331.0800 -848.1300 35 53435 -58.3101 34.4160 25 51866 462.6200 -158.1500 36 52192 -117.4600 -196.4399 12 49230 -549.9010 730.5630 13 49827 -597.5930 540.0470 14 50274 -657.1220 290.6011 24 51794 509.5800 64.0420 37 53046 -172.3900 -435.9900 15 50218 -703.1010 57.0400 23 52698 522.8199 256.7930
8.0108179980e-02 4.3513571243e-01 -2.7698063094e+00
122 118 115
14 32 51388 114.2900 634.0530 33 51557 79.4700 493.5930 31 50561 134.3400 801.2900 34 51861 23.4301 283.7090 27 52473 351.4399 -690.1600 26 52233 396.4600 -421.7500 28 51505 310.9200 -862.5400 25 51884 441.7000 -178.0900 12 49217 -529.6430 745.2610 13 49814 -577.4530 555.7219 14 50249 -637.4190 307.6770 24 51815 490.1600 44.4290 15 50208 -684.4720 73.3580 23 52716 504.5300 239.5940
1.4803321299e-01 3.6544778115e-01 -2.7576715118e+00
159 159 157
10 32 51457 217.9500 541.2810 33 51637 185.0000 387.4160 31 52409 234.5400 725.5460 26 53195 288.3600 -343.6400 28 52720 213.3199 -810.0400 25 51828 330.4600 -87.3640 13 51617 -504.7360 478.5250 14 51868 -560.9580 216.2720 15 51920 -604.6520 -28.0410 7 49807 794.2000 -512.8800
3.5098889657e-01 8.2578288083e-02 -2.7556211616e+00
42 48 37
16 32 53438 516.6600 119.6360 33 53609 475.5699 -53.0120 31 53785 538.8500 344.5500 27 53801 -121.7400 -267.7600 26 54137 -94.2500 40.8880 28 54007 -139.4000 -489.8500 25 53543 -58.6200 292.5591 29 53270 -146.3700 -667.5100 12 53161 -174.1300 325.0750 13 53608 -218.5800 81.6050 14 54146 -257.4710 -202.0699 24 53495 -16.1300 490.8850 15 53882 -290.4710 -432.9600 6 51802 567.7700 33.3340 7 52674 534.2000 -220.5200 23 53626 10.8101 636.5549
1.0813866346e-01 2.9152013365e-01 -2.7412018141e+00
148 136 136
9 32 32366 162.3000 441.0330 33 32994 121.7000 274.5630 27 36063 296.2800 -514.3900 26 35020 335.3101 -218.8800 25 33784 373.1899 40.2830 13 22794 -564.9370 369.4390 14 24410 -614.9180 102.8660 15 25615 -649.6470 -137.6100 6 10917 877.1699 -187.2400
1.0137349235e-01 4.5340676522e-01 -2.7758356610e+00
178 175 169
16 32 31362 145.3800 655.6810 33 31902 113.1100 519.0200 34 39648 58.9900 313.2460 26 36140 367.8700 -453.6801 28 30026 283.2200 -885.2300 35 40561 3.0500 81.7340 25 34899 413.8000 -212.0900 36 40928 -57.3600 -150.3300 12 1653 -501.1310 769.6750 13 21422 -548.3090 582.1880 14 22981 -610.0220 335.3469 24 33944 464.0400 10.2250 37 42180 -115.8400 -395.2800 15 33589 -658.4640 101.5140 6 12898 879.9199 -383.6000 23 40856 481.5000 207.3750
7.4397255503e-02 3.9445999267e-01 -2.7603071388e+00
183 182 178
15 32 38831 107.5900 582.9410 33 43999 70.0100 434.6460 31 31559 130.2500 759.5830 34 44399 13.2600 217.1370 27 42397 356.2800 -638.7400 26 41630 400.3101 -362.2000 35 45310 -41.3101 -17.2090 25 40757 443.6801 -112.8800 36 45521 -100.0200 -245.6801 13 32088 -591.6600 502.4850 14 40024 -648.7370 249.3950 24 40233 487.8700 109.5490 37 42435 -154.4301 -480.4500 15 34003 -692.2850 13.1370 23 40577 499.3600 300.0549
1.1853613849e-01 3.3707341914e-01 -2.7533906171e+00
154 149 153
18 32 43841 175.2200 504.2100 33 44210 138.1200 345.7710 31 39387 196.1600 693.4580 34 47912 84.0400 122.3940 27 46151 286.1700 -578.5601 26 45664 326.5500 -291.2800 28 42798 249.8500 -769.3199 35 48689 30.6400 -109.8300 25 48022 366.5800 -35.0520 36 48793 -28.3800 -332.5200 12 38241 -496.1960 640.1760 13 43992 -543.7840 434.2190 14 44809 -597.6610 171.4260 24 47834 408.5900 188.9719 37 46777 -84.2800 -556.9700 15 45054 -637.5010 -69.8760 6 39440 865.3501 -249.1700 23 45186 419.5601 374.0510
4.1830734769e-01 -6.1199389742e-02 -2.7518399474e+00
174 173 171
21 32 45055 601.2900 -89.9350 33 45381 549.4399 -256.2000 34 45729 489.3900 -443.5800 27 48327 -256.6810 -64.9980 26 47825 -227.5140 238.3440 28 48863 -274.6280 -295.7200 35 46531 431.3600 -610.1200 25 47283 -187.3400 471.3430 29 48806 -279.6340 -492.1700 36 46624 369.1600 -761.6600 11 43524 -33.1801 357.9700 12 47503 -64.6200 111.7730 13 48218 -110.2000 -136.2600 14 48826 -149.0800 -404.5699 24 43590 -142.0000 645.2050 15 46154 -177.8700 -616.3900 6 42746 444.6600 226.1460 7 43939 418.2000 -31.0890 8 44418 404.5800 -319.4800 10 43132 -11.6200 563.4900 23 44325 -108.3800 763.5790
8.5374419284e-02 3.7416221851e-01 -2.7565056720e+00
123 122 118
18 32 51447 124.7500 556.2870 33 51623 87.0300 404.0620 31 50641 147.3101 737.7410 34 51931 30.8300 183.9150 27 51132 338.8400 -617.3600 26 50783 381.8000 -336.4800 28 51454 299.2000 -801.8400 35 52432 -23.3400 -50.5120 25 51824 423.8900 -84.7550 36 52243 -81.9301 -277.4100 12 49291 -533.8440 677.1030 13 49887 -581.6090 477.8430 14 50331 -637.6790 221.0740 24 51741 467.4301 139.0591 15 50304 -679.6560 -16.8450 6 46675 897.9299 -284.2600 7 47791 851.7900 -499.4301 23 51073 478.1500 327.8280
1.0524965961e-01 4.1504706203e-01 -2.7673921184e+00
157 153 152
14 32 51404 152.3400 605.6990 33 51579 118.8800 461.8130 31 50588 170.8700 777.2100 34 51884 64.9000 250.1750 27 52462 315.7400 -672.9100 26 52214 358.7600 -401.2300 25 51863 402.4399 -155.0200 36 52203 -51.0200 -212.0200 14 50278 -609.7270 283.9010 24 51792 450.0300 68.7500 37 53062 -108.4800 -452.0800 15 50234 -655.4550 45.8700 6 46742 878.3999 -342.9500 23 51136 464.3600 264.1379
9.6826492726e-02 4.3899752532e-01 -2.7724107539e+00
175 171 172
17 32 49614 138.3400 637.6169 33 49842 105.1801 498.5339 31 47928 155.6200 804.0300 34 51857 51.1801 289.8540 27 49248 328.9600 -699.0601 26 50867 372.5500 -432.5900 35 52346 -4.4399 57.4680 25 50380 418.1500 -188.9000 36 52175 -65.1899 -174.3800 12 42878 -508.5930 753.6169 13 43736 -555.6090 564.1510 14 47771 -616.3050 315.4890 24 50239 467.1000 34.0590 37 53034 -122.9399 -417.3600 15 47964 -664.2840 80.0960 6 39776 883.6899 -366.7600 23 52725 483.5400 230.2750
3.6459500783e-01 1.6933818547e-02 -2.7467840555e+00
132 134 94
