# Bundle file v0.3
40 18878
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4638336558e+03 -3.3732993980e-01 1.3136439599e-01
-9.8306788817e-01 1.7094432369e-01 6.5996707903e-02
-1.5140415467e-01 -9.6063091036e-01 2.3294856944e-01
1.0321971325e-01 2.1901208244e-01 9.7024708118e-01
5.0310852488e-01 1.1034180508e+00 1.6822366066e+00
1.4723919263e+03 -3.2963791453e-01 1.0482124268e-01
-9.8461821692e-01 1.6284140301e-01 6.3321752860e-02
-1.4925175644e-01 -9.7233084523e-01 1.7971266127e-01
9.0834355379e-02 1.6749747726e-01 9.8167902850e-01
4.7012421447e-01 8.1718916124e-01 1.7228972427e+00
1.4773268739e+03 -3.2670159828e-01 9.8266319463e-02
-9.8505570540e-01 1.6052163945e-01 6.2434449915e-02
-1.4930915565e-01 -9.7655755965e-01 1.5505517960e-01
8.5860545681e-02 1.4341595432e-01 9.8593094623e-01
4.4600305665e-01 5.8605950967e-01 1.7364015608e+00
1.4918980677e+03 -3.2226703684e-01 8.9856419614e-02
-9.8555334705e-01 1.5807728028e-01 6.0796164157e-02
-1.4618003364e-01 -9.7522809104e-01 1.6601677089e-01
8.5533606736e-02 1.5473119890e-01 9.8424705141e-01
4.2329707580e-01 4.1658476620e-01 1.7192482310e+00
1.4910352267e+03 -3.2261287550e-01 9.0752252065e-02
-9.8628293403e-01 1.5445040032e-01 5.8232704594e-02
-1.4495793449e-01 -9.7919786467e-01 1.4198147436e-01
7.8950435545e-02 1.3159261253e-01 9.8815495397e-01
4.0176556867e-01 1.9575249774e-01 1.7317437429e+00
1.4740475844e+03 -3.2804900729e-01 1.0126789777e-01
-9.8657973095e-01 1.5456429442e-01 5.2633766362e-02
-1.4890805751e-01 -9.8395236572e-01 9.8306319257e-02
6.6983765802e-02 8.9149430095e-02 9.9376332908e-01
3.7579069462e-01 -6.4800213081e-02 1.7574574506e+00
1.4412869159e+03 -3.1182746623e-01 8.6676288942e-02
9.9599554647e-01 -7.7014222395e-02 -4.5405737075e-02
7.4123453836e-02 9.9530498597e-01 -6.2239043198e-02
4.9985848017e-02 5.8624179786e-02 9.9702789356e-01
-6.2591092785e-02 1.8444932092e-01 1.7719357955e+00
1.4330304341e+03 -3.0344113948e-01 7.9885133170e-02
9.9854920407e-01 -3.2452300417e-02 -4.2969003254e-02
2.8953849492e-02 9.9640015930e-01 -7.9676829385e-02
4.5400018091e-02 7.8317116513e-02 9.9589420503e-01
-8.9497600249e-02 -7.0327302389e-02 1.7897509354e+00
1.4371010587e+03 -3.0465823258e-01 8.0414316628e-02
9.9855334732e-01 -8.0180989427e-03 -5.3168812702e-02
1.8451295903e-03 9.9334661426e-01 -1.1514816295e-01
5.3738329446e-02 1.1488348020e-01 9.9192438115e-01
-1.4776752577e-01 -3.1891372735e-01 1.7809397910e+00
1.4376235913e+03 -3.0542009649e-01 8.1258478234e-02
9.9813508281e-01 6.5155399191e-03 -6.0695174525e-02
-1.7042857582e-02 9.8449432325e-01 -1.7458656448e-01
5.8616529038e-02 1.7529539420e-01 9.8276936628e-01
-2.0132132409e-01 -5.9190370859e-01 1.7514753137e+00
1.4352403049e+03 -3.0317749526e-01 7.8714033670e-02
9.9779883456e-01 4.5695303126e-04 -6.6311966899e-02
-1.5588182860e-02 9.7357212159e-01 -2.2784716944e-01
6.4455366846e-02 2.2837932319e-01 9.7143625134e-01
-2.5047312352e-01 -8.7831181948e-01 1.7112544138e+00
1.4336883407e+03 -3.0179527048e-01 7.8026035380e-02
9.9743562338e-01 -1.1361272476e-02 -7.0661861654e-02
-7.0645874855e-03 9.6686838242e-01 -2.5517762966e-01
7.1219862456e-02 2.5502245501e-01 9.6430870505e-01
-2.9145958097e-01 -1.0955191134e+00 1.6734369006e+00
1.4423143285e+03 -3.0525915447e-01 8.0641253781e-02
9.9681599500e-01 -2.0783632785e-02 -7.6979950108e-02
-1.4375187351e-03 9.6059095590e-01 -2.7796213589e-01
7.9723306820e-02 2.7718776318e-01 9.5750255263e-01
-3.4262056340e-01 -1.2995684794e+00 1.6338221857e+00
1.4893951981e+03 -3.3334398136e-01 1.1582586447e-01
9.9591774573e-01 -2.9372372192e-02 -8.5352841143e-02
2.0874217585e-03 9.5281783461e-01 -3.0353552794e-01
9.0241267776e-02 3.0211825135e-01 9.4898950247e-01
-4.0072713445e-01 -1.5279111620e+00 1.5587309292e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.7477193814e-02 4.5467043391e-01 -2.7739755938e+00
121 117 116
13 32 49588 64.9399 659.6230 33 51533 27.7700 523.3280 34 51839 -30.5800 316.7490 27 51224 398.5300 -702.5100 26 50881 445.3101 -438.9100 28 49665 355.3500 -871.7000 35 52333 -86.9301 84.3490 25 51903 491.7100 -199.0800 36 52144 -146.5300 -147.5200 13 49796 -612.9630 573.6641 14 50221 -673.6690 330.3850 24 51837 540.7300 20.7450 37 53008 -201.4600 -391.4600
8.1506768619e-02 4.6412681679e-01 -2.7781418018e+00
175 171 170
13 32 47090 113.5601 670.3950 33 47282 80.3600 535.5129 34 50102 25.0300 331.9380 27 49286 353.0800 -724.7300 26 48811 398.7900 -462.9500 28 47043 311.8101 -890.7700 35 50720 -31.0601 100.8760 25 48306 445.8101 -223.4200 36 50648 -92.0300 -131.5500 13 38756 -571.8680 591.6320 14 44464 -632.8940 348.4189 24 48097 496.3900 -2.2820 37 51610 -149.2500 -377.4800
1.0851194188e-01 4.8155183296e-01 -2.7844066878e+00
199 199 197
13 32 52496 152.2500 688.9980 33 52675 121.7900 558.7450 34 52955 68.9900 359.2400 27 53401 317.7600 -751.2600 26 53254 362.5699 -494.6899 35 53388 13.0500 130.3790 25 52975 409.6400 -258.2600 36 53176 -48.6899 -102.1900 12 50961 -488.6660 802.4520 13 51507 -535.7030 619.0680 14 51761 -598.5290 377.0680 24 52945 462.2800 -37.6620 37 53980 -108.6100 -351.0500
1.3404741356e-01 4.9437395411e-01 -2.7883431661e+00
165 160 165
10 32 49544 187.4399 704.1890 33 51491 160.0100 575.2629 34 52941 109.6300 379.8459 27 52538 283.4600 -774.1801 26 53263 327.6100 -519.8000 25 52989 374.9900 -284.9800 12 50948 -455.0310 821.3710 13 51484 -502.1050 638.9060 14 52921 -566.0190 398.5350 24 52965 429.1400 -65.3150
1.0476669950e-01 3.3242428740e-01 -2.7523338985e+00
33 32 35
11 32 39078 153.2800 499.7000 33 39627 115.0699 340.5990 34 40215 59.3199 115.6390 27 42169 307.7600 -569.8199 26 41365 348.6899 -281.0500 28 42769 270.0400 -762.1400 25 40455 388.6801 -24.9100 12 38266 -516.8640 632.7750 13 39256 -564.7500 426.5850 14 40292 -617.7240 164.2660 24 39981 429.1200 198.3359
1.6314052477e-01 4.1406962538e-01 -2.7714892617e+00
173 172 170
15 32 31564 235.0601 605.0491 33 32181 205.2200 460.7750 31 20498 247.0800 777.5980 34 39826 155.6801 249.8250 27 36924 234.6000 -690.2300 26 35976 275.0200 -418.8199 28 29898 199.7700 -863.7300 35 40748 101.4100 18.3140 25 40935 318.7300 -170.0601 36 41106 40.2100 -211.6300 12 30425 -432.2100 742.2450 13 31878 -479.6750 545.4440 14 39927 -539.3010 289.7520 24 40381 367.5500 56.0960 37 36274 -21.2600 -451.8900
1.1780986452e-01 3.5295860544e-01 -2.7551093038e+00
179 178 173
15 32 43788 172.0400 528.0920 33 44155 135.6600 371.9590 31 39310 192.5000 714.4390 34 44539 81.2000 149.7891 27 42284 292.2000 -601.1899 26 45730 333.9000 -315.8000 28 42866 255.0900 -789.0100 35 45443 27.0100 -84.3410 25 44920 374.6899 -60.6900 36 45644 -32.3900 -309.2300 12 38176 -498.7120 660.9750 13 39158 -546.5240 456.9580 14 40201 -601.8340 195.3860 24 44568 418.2000 164.6470 37 46724 -88.5699 -537.2400
8.6759445498e-02 4.4672720244e-01 -2.7739444442e+00
132 129 125
8 32 38622 121.6300 649.0560 33 43838 87.3800 511.1479 31 38965 140.3199 813.7400 34 44225 31.9100 304.0750 26 45985 390.7600 -440.1600 36 45342 -83.7400 -159.9700 14 39816 -630.1110 325.3840 37 46466 -140.8199 -404.1200
8.8512811668e-02 3.5745459691e-01 -2.7545014527e+00
150 146 143
12 32 47292 127.9200 534.5530 33 49956 88.8400 378.9771 27 49079 335.1000 -597.5601 26 48611 376.9600 -314.2200 35 50896 -20.3900 -77.1800 25 50263 418.7200 -60.3030 36 50813 -79.0699 -302.6700 12 43075 -533.5430 660.0740 13 43929 -581.4780 458.5840 14 47932 -636.9920 199.0710 24 47870 460.5200 163.2949 37 49715 -133.5500 -530.8000
7.1335981738e-02 3.8397963177e-01 -2.7592577876e+00
149 146 142
14 32 47243 101.3199 570.4280 33 47484 62.9399 420.5400 31 44333 124.4800 748.9189 34 50230 6.2000 201.1090 27 49105 361.7300 -625.5200 26 48644 405.6100 -347.1899 28 46874 320.6600 -808.2000 35 50853 -48.2400 -33.4080 25 48130 447.8300 -97.8480 36 48689 -106.7400 -260.9500 13 43865 -598.4170 489.6050 14 44662 -654.9460 235.0100 24 47919 491.7300 125.3359 37 49656 -160.2200 -493.9399
1.4712321421e-01 3.4577018510e-01 -2.7604659116e+00
146 151 158
13 32 51474 215.9301 515.4390 33 51654 180.7700 359.1650 31 50672 233.6700 702.7810 34 51971 128.5699 138.0730 27 52409 246.8101 -598.7700 26 52148 286.7600 -313.5601 28 51434 212.0699 -786.4200 35 52463 75.1600 -93.5500 25 51800 327.6700 -58.6360 12 49316 -460.5830 656.9451 13 51632 -507.0250 450.9830 14 51881 -562.6520 188.2319 24 51720 370.8000 166.0620
6.8529871904e-02 4.4664742165e-01 -2.7733233323e+00
129 126 122
13 32 49601 95.2700 649.8430 33 49824 59.4399 512.1221 31 47910 115.4000 814.3600 34 50123 2.7800 304.0320 27 49251 369.7600 -699.9399 26 50872 415.5400 -434.5500 35 52338 -52.9800 71.3600 25 50387 461.6100 -193.1400 36 52157 -112.9399 -160.4100 13 47211 -589.8400 567.9661 14 50238 -650.5370 322.2450 24 50243 510.1801 28.6350 37 51633 -169.2300 -403.5500
1.0579194765e-01 3.4285574859e-01 -2.7519900984e+00
166 167 162
13 32 51473 155.2600 515.2050 33 51656 117.0601 357.4600 31 52425 177.3300 703.9150 34 51976 60.4800 132.4110 27 52399 308.3400 -584.7200 26 52140 350.5000 -296.5800 28 51416 270.0699 -775.3199 35 52466 6.3199 -101.4600 25 51790 390.5900 -41.3260 12 49322 -516.5880 644.7170 13 51644 -562.9860 441.3621 14 51889 -617.1690 179.4929 24 51705 432.1700 182.5320
9.4381368452e-02 4.4853988123e-01 -2.7762190464e+00
127 125 121
14 32 52510 132.3101 650.6589 33 52702 99.3101 513.3280 31 52341 149.8600 814.9700 34 53716 45.8199 306.7151 27 52492 335.5200 -709.7300 26 53229 379.5500 -445.2900 28 52772 295.2200 -878.6000 35 54105 -10.1100 75.0430 25 53685 423.8400 -203.9900 36 53825 -70.2700 -156.8500 12 50994 -511.7810 763.4351 13 52681 -557.7680 575.9000 14 52943 -618.3880 329.3940 24 53624 473.2800 18.1940
7.6961339128e-02 3.3099427256e-01 -2.7480355438e+00
185 182 174
12 32 22006 111.2600 499.1689 33 32748 70.6100 339.5050 31 21158 137.2900 690.5129 34 33743 13.6600 113.3710 27 27879 348.2700 -559.5200 26 26256 390.8000 -270.5000 28 29236 308.8800 -752.9399 35 34860 -39.2500 -120.7100 25 34025 429.8600 -15.1400 36 26890 -96.4301 -343.0200 24 23322 469.4200 207.2881 37 28372 -148.4700 -565.5699
1.0912116641e-01 3.2829402478e-01 -2.7526241699e+00
31 37 35
11 32 22048 160.0500 493.2130 33 23092 121.7600 333.8220 34 24167 66.7300 109.6350 26 26304 341.3500 -275.8300 35 25729 13.2400 -122.8800 25 34051 381.0400 -19.8860 36 26904 -45.0601 -344.3400 13 22460 -558.9440 421.4700 14 24094 -612.3920 158.0940 24 33059 421.9700 203.3989 37 28384 -99.6500 -566.7500
1.2483865673e-01 3.2862131250e-01 -2.7552007926e+00
170 161 156
15 32 32141 183.8500 492.9690 33 39656 146.7000 333.9210 31 31929 204.5000 683.9310 34 40230 92.1801 110.2550 27 42167 277.7700 -569.8300 26 41363 317.8101 -281.3199 28 37273 241.8101 -761.6600 35 34862 38.9700 -121.1700 25 40452 357.3101 -24.9950 36 41528 -20.0400 -342.8900 12 30969 -490.9640 631.4640 13 32462 -538.2520 424.3370 14 33501 -591.6230 160.7261 24 33079 398.6400 198.4299 37 36801 -75.7800 -565.2000
1.6598081317e-01 3.9201153563e-01 -2.7676236843e+00
158 154 151
12 32 38857 240.4100 576.9399 33 39366 210.6400 428.2419 34 39940 159.9301 214.2760 27 42499 227.1200 -664.1100 26 45872 267.0100 -386.7300 28 43064 192.9200 -841.5300 35 45314 106.1200 -18.7940 25 40827 309.8199 -137.0500 36 45526 45.1700 -246.9500 13 32017 -478.7360 517.5830 14 40002 -537.0870 258.3130 24 40280 357.3700 90.7140
3.3387555917e-01 4.5514679096e-02 -2.7533474455e+00
51 59 35
9 32 44772 493.2000 65.2260 33 40905 448.6300 -108.5700 34 41342 391.9399 -314.2300 27 45331 -103.3500 -208.0699 25 44087 -40.0500 351.0339 12 43960 -199.6410 269.6030 13 44792 -244.3610 25.2840 14 45600 -283.8660 -252.7200 24 38935 0.9600 542.5129
1.1018693315e-01 4.4662404646e-01 -2.7756275780e+00
176 173 168
15 32 43481 155.8199 648.4460 33 47313 124.3000 510.7681 31 38966 171.7800 813.2690 34 47641 70.7500 303.5980 27 46422 312.7300 -712.8400 26 45999 357.0400 -447.9200 28 43199 273.6700 -881.7500 35 48383 15.5900 72.2380 25 48271 402.0601 -205.1200 36 48511 -45.5601 -159.9399 12 37860 -493.3380 765.0649 13 43718 -540.3400 576.1390 14 44496 -601.2840 328.2380 24 48063 452.0601 17.5220 37 49503 -104.3600 -404.0500
4.5305670049e-02 4.2253667450e-01 -2.7662352676e+00
148 146 147
14 32 49634 62.0601 620.1730 33 51567 23.1600 477.7130 34 51870 -34.9700 264.8380 27 51184 399.7900 -664.1700 26 50831 445.9200 -394.0800 28 49612 357.0100 -839.9500 35 52378 -90.2100 30.4670 25 51862 490.7600 -149.5400 36 52197 -148.9900 -199.6300 12 46631 -574.8070 722.7020 13 49830 -622.2320 533.3621 14 50277 -680.7050 285.7529 24 50204 536.8900 71.0640 37 53049 -202.0690 -438.5400
1.6415916622e-01 3.7030479889e-01 -2.7624086633e+00
176 176 175
11 32 49731 240.1200 548.3210 33 49937 208.6200 395.6270 31 50645 254.1300 730.9360 34 50262 157.3700 177.9700 27 51152 227.7900 -636.3600 26 50799 266.7900 -355.3199 28 51473 193.7600 -819.5800 25 50306 308.2200 -101.3100 13 49874 -485.0470 488.1741 14 50325 -541.3580 225.8369 24 50160 354.3199 125.7219
6.5362089126e-02 4.2448322304e-01 -2.7679463914e+00
126 122 123
15 32 49632 91.1400 622.4740 33 51565 54.3199 479.9840 31 50570 113.0500 792.1350 34 51869 -3.0400 267.6730 27 52463 372.9500 -673.1400 26 52215 417.8800 -403.2100 28 51496 331.0800 -848.1300 35 53435 -58.3101 34.4160 25 51866 462.6200 -158.1500 36 52192 -117.4600 -196.4399 12 49230 -549.9010 730.5630 13 49827 -597.5930 540.0470 14 50274 -657.1220 290.6011 24 51794 509.5800 64.0420 37 53046 -172.3900 -435.9900
8.1453862821e-02 4.3426411447e-01 -2.7706680178e+00
122 118 115
12 32 51388 114.2900 634.0530 33 51557 79.4700 493.5930 31 50561 134.3400 801.2900 34 51861 23.4301 283.7090 27 52473 351.4399 -690.1600 26 52233 396.4600 -421.7500 28 51505 310.9200 -862.5400 25 51884 441.7000 -178.0900 12 49217 -529.6430 745.2610 13 49814 -577.4530 555.7219 14 50249 -637.4190 307.6770 24 51815 490.1600 44.4290
1.4925400192e-01 3.6457768722e-01 -2.7599702329e+00
159 159 157
8 32 51457 217.9500 541.2810 33 51637 185.0000 387.4160 31 52409 234.5400 725.5460 26 53195 288.3600 -343.6400 28 52720 213.3199 -810.0400 25 51828 330.4600 -87.3640 13 51617 -504.7360 478.5250 14 51868 -560.9580 216.2720
3.5168595351e-01 8.1514989270e-02 -2.7604327261e+00
42 48 37
12 32 53438 516.6600 119.6360 33 53609 475.5699 -53.0120 31 53785 538.8500 344.5500 27 53801 -121.7400 -267.7600 26 54137 -94.2500 40.8880 28 54007 -139.4000 -489.8500 25 53543 -58.6200 292.5591 29 53270 -146.3700 -667.5100 12 53161 -174.1300 325.0750 13 53608 -218.5800 81.6050 14 54146 -257.4710 -202.0699 24 53495 -16.1300 490.8850
1.0940526515e-01 2.9055114886e-01 -2.7434943079e+00
148 136 136
7 32 32366 162.3000 441.0330 33 32994 121.7000 274.5630 27 36063 296.2800 -514.3900 26 35020 335.3101 -218.8800 25 33784 373.1899 40.2830 13 22794 -564.9370 369.4390 14 24410 -614.9180 102.8660
1.0281044545e-01 4.5252887532e-01 -2.7765403543e+00
178 175 169
13 32 31362 145.3800 655.6810 33 31902 113.1100 519.0200 34 39648 58.9900 313.2460 26 36140 367.8700 -453.6801 28 30026 283.2200 -885.2300 35 40561 3.0500 81.7340 25 34899 413.8000 -212.0900 36 40928 -57.3600 -150.3300 12 1653 -501.1310 769.6750 13 21422 -548.3090 582.1880 14 22981 -610.0220 335.3469 24 33944 464.0400 10.2250 37 42180 -115.8400 -395.2800
7.5769622561e-02 3.9355914544e-01 -2.7615263049e+00
183 182 178
13 32 38831 107.5900 582.9410 33 43999 70.0100 434.6460 31 31559 130.2500 759.5830 34 44399 13.2600 217.1370 27 42397 356.2800 -638.7400 26 41630 400.3101 -362.2000 35 45310 -41.3101 -17.2090 25 40757 443.6801 -112.8800 36 45521 -100.0200 -245.6801 13 32088 -591.6600 502.4850 14 40024 -648.7370 249.3950 24 40233 487.8700 109.5490 37 42435 -154.4301 -480.4500
1.1977303483e-01 3.3611616196e-01 -2.7553424257e+00
154 149 153
15 32 43841 175.2200 504.2100 33 44210 138.1200 345.7710 31 39387 196.1600 693.4580 34 47912 84.0400 122.3940 27 46151 286.1700 -578.5601 26 45664 326.5500 -291.2800 28 42798 249.8500 -769.3199 35 48689 30.6400 -109.8300 25 48022 366.5800 -35.0520 36 48793 -28.3800 -332.5200 12 38241 -496.1960 640.1760 13 43992 -543.7840 434.2190 14 44809 -597.6610 171.4260 24 47834 408.5900 188.9719 37 46777 -84.2800 -556.9700
4.1876208080e-01 -6.1783429050e-02 -2.7566607895e+00
174 173 171
15 32 45055 601.2900 -89.9350 33 45381 549.4399 -256.2000 34 45729 489.3900 -443.5800 27 48327 -256.6810 -64.9980 26 47825 -227.5140 238.3440 28 48863 -274.6280 -295.7200 35 46531 431.3600 -610.1200 25 47283 -187.3400 471.3430 29 48806 -279.6340 -492.1700 36 46624 369.1600 -761.6600 11 43524 -33.1801 357.9700 12 47503 -64.6200 111.7730 13 48218 -110.2000 -136.2600 14 48826 -149.0800 -404.5699 24 43590 -142.0000 645.2050
8.6747923065e-02 3.7332051756e-01 -2.7578974961e+00
123 122 118
14 32 51447 124.7500 556.2870 33 51623 87.0300 404.0620 31 50641 147.3101 737.7410 34 51931 30.8300 183.9150 27 51132 338.8400 -617.3600 26 50783 381.8000 -336.4800 28 51454 299.2000 -801.8400 35 52432 -23.3400 -50.5120 25 51824 423.8900 -84.7550 36 52243 -81.9301 -277.4100 12 49291 -533.8440 677.1030 13 49887 -581.6090 477.8430 14 50331 -637.6790 221.0740 24 51741 467.4301 139.0591
1.0652527496e-01 4.1385024738e-01 -2.7689432419e+00
157 153 152
11 32 51404 152.3400 605.6990 33 51579 118.8800 461.8130 31 50588 170.8700 777.2100 34 51884 64.9000 250.1750 27 52462 315.7400 -672.9100 26 52214 358.7600 -401.2300 25 51863 402.4399 -155.0200 36 52203 -51.0200 -212.0200 14 50278 -609.7270 283.9010 24 51792 450.0300 68.7500 37 53062 -108.4800 -452.0800
9.8190009110e-02 4.3804995532e-01 -2.7733403935e+00
175 171 172
14 32 49614 138.3400 637.6169 33 49842 105.1801 498.5339 31 47928 155.6200 804.0300 34 51857 51.1801 289.8540 27 49248 328.9600 -699.0601 26 50867 372.5500 -432.5900 35 52346 -4.4399 57.4680 25 50380 418.1500 -188.9000 36 52175 -65.1899 -174.3800 12 42878 -508.5930 753.6169 13 43736 -555.6090 564.1510 14 47771 -616.3050 315.4890 24 50239 467.1000 34.0590 37 53034 -122.9399 -417.3600
3.6501112553e-01 1.6025189717e-02 -2.7515286981e+00
132 134 94
15 32 50235 536.3600 20.9780 33 50500 489.3900 -152.2300 34 50815 431.3700 -353.2900 27 52139 -159.4399 -170.1899 26 51852 -130.8900 140.1531 28 52435 -177.6600 -400.2100 35 51381 373.4200 -535.0500 25 49806 -94.2500 385.4351 36 49324 311.2200 -700.6100 11 49288 -118.4900 466.7140 12 49747 -152.6200 227.7109 13 51946 -197.0100 -19.5900 14 50823 -236.5920 -296.7700 24 49729 -51.0300 573.0029 37 50243 247.9900 -861.8000
6.8572102483e-02 4.4662873840e-01 -2.7731280803e+00
129 126 122
11 32 49600 95.2700 649.8430 33 49823 59.4399 512.1221 31 47909 115.4000 814.3600 34 50122 2.7800 304.0320 27 49250 369.7600 -699.9399 26 50871 415.5400 -434.5500 28 49664 327.8700 -870.1300 25 50386 461.6100 -193.1400 12 46580 -542.3220 755.2720 13 47210 -589.8400 567.9661 14 50237 -650.5370 322.2450
4.0541022652e-01 1.0970334131e-01 -2.7677698035e+00
52 46 48
8 32 50126 585.9399 158.9730 33 50380 550.2100 -12.2530 34 52218 499.6300 -218.4500 26 50461 -169.2800 -18.0320 35 51233 443.2600 -411.3700 25 49967 -133.8199 235.9609 36 51099 379.3101 -592.8300 24 51528 -89.5400 441.0500
3.9690307354e-01 1.2179141817e-01 -2.7673601423e+00
62 62 67
9 32 44576 575.8300 177.9050 33 48086 540.0601 7.1790 34 50656 488.8400 -201.2500 26 50479 -155.2000 -33.6310 35 51223 432.0699 -397.5400 25 49982 -119.5400 221.6660 36 51091 368.5300 -580.4500 24 49884 -74.9700 427.7170 37 50074 301.2500 -761.5100
3.7461430999e-01 -1.9709080076e-01 -2.7386988128e+00
59 62 73
12 32 26443 537.3600 -286.1500 33 14389 474.2200 -441.7300 34 15871 410.5200 -610.1801 27 23734 -219.0010 151.3091 26 21872 -186.3500 442.5220 28 34360 -242.0560 -82.3340 35 17716 355.6300 -755.5500 25 20540 -146.6100 651.0439 11 32973 -91.1600 153.2440 12 33990 -124.1200 -97.4470 13 26821 -169.1500 -334.5601 24 1117 -104.9000 797.3110
3.7468611219e-01 -1.9726769222e-01 -2.7395527688e+00
59 62 73
10 32 26442 537.3600 -286.1500 33 14388 474.2200 -441.7300 34 15870 410.5200 -610.1801 27 23735 -219.0010 151.3091 26 21873 -186.3500 442.5220 28 34361 -242.0560 -82.3340 25 20541 -146.6100 651.0439 11 32972 -91.1600 153.2440 12 33989 -124.1200 -97.4470 13 26820 -169.1500 -334.5601
4.3359578431e-01 -7.6288163421e-02 -2.7571317574e+00
187 184 185
10 32 25544 619.1000 -108.9400 33 26597 566.3500 -274.4100 31 24714 655.1200 122.3930 34 27555 505.5100 -459.4100 27 24832 -281.2980 -46.4220 26 22953 -251.7300 255.8770 28 26252 -299.4160 -276.5900 29 14158 -303.8840 -473.9900 13 25870 -87.2200 -158.1000 14 14071 -126.4301 -425.4100
-4.0414116558e-02 2.9650204132e-01 -2.7935895459e+00
98 97 95
12 32 39268 -60.7700 433.7830 33 39796 -106.1200 284.0250 34 40336 -161.7300 72.9920 27 41873 477.4800 -463.7300 26 41126 515.3000 -187.2200 35 41184 -207.0080 -143.5601 25 40237 547.9301 47.6270 36 41538 -253.3950 -347.3300 13 32760 -695.8040 351.8149 14 33731 -739.7510 109.2440 24 39832 578.1200 246.3280 37 36747 -293.1510 -552.0400
4.7546568066e-01 -4.4428257403e-01 -2.7120834053e+00
46 52 54
3 32 36420 635.7000 -596.7200 33 37039 557.1500 -721.3101 11 40436 76.8800 -222.1300
3.7554426802e-01 -2.0412344865e-01 -2.7380770972e+00
66 74 83
13 32 35303 537.9399 -296.3101 33 27512 474.2500 -450.9399 31 35179 591.1200 -64.4040 34 28449 410.7900 -618.0100 27 33222 -221.9630 161.2949 26 32240 -189.2200 451.6331 28 34320 -245.3910 -72.1690 35 17781 356.0100 -762.0100 25 20488 -149.0500 659.1010 11 33009 -89.1899 142.7860 12 34026 -122.4000 -108.0300 13 35592 -167.3199 -344.4500 24 19611 -107.2400 804.1920
1.0874113194e-01 3.6109389229e-01 -2.7563619335e+00
156 157 152
14 32 31901 158.2800 539.3020 33 39500 121.6000 384.8490 31 20896 179.2700 723.7740 34 40077 66.5699 163.6169 27 36533 306.4100 -608.5400 26 41504 347.8600 -325.1000 28 37436 268.5500 -794.7300 35 40984 12.6100 -70.7880 25 40626 389.4900 -71.1740 36 41380 -46.8900 -296.2600 12 20441 -508.9490 668.2020 14 40163 -612.7000 205.7361 24 40105 433.3600 153.5520 37 36630 -102.5000 -525.9800
3.7706329740e-01 -1.9940332887e-01 -2.7374691597e+00
171 171 167
