# Bundle file v0.3
40 12645
-9.8541972368e-01 1.5784621489e-01 6.3502288381e-02
-1.4527735325e-01 -9.7487833227e-01 1.6883935532e-01
8.8557658154e-02 1.5715218648e-01 9.8359581713e-01
4.3152353119e-01 4.2445691047e-01 1.7117411145e+00
1.4996952219e+03 -3.2946414860e-01 9.5026885841e-02
-9.8609154709e-01 1.5466826770e-01 6.0837387510e-02
-1.4461142484e-01 -9.7886180650e-01 1.4462745100e-01
8.1920672349e-02 1.3381812562e-01 9.8761415173e-01
4.0977158926e-01 2.0324200874e-01 1.7242586043e+00
1.4906004685e+03 -3.5021355177e-01 1.5170323854e-01
-9.8631061883e-01 1.5487831934e-01 5.6604499587e-02
-1.4922156478e-01 -9.8439088848e-01 9.3314003631e-02
7.0173269694e-02 8.3589980665e-02 9.9402637156e-01
3.8769633289e-01 -7.7928395967e-02 1.7453161143e+00
1.4426025739e+03 -3.2680566866e-01 9.4821157908e-02
9.9613372807e-01 -7.4402769979e-02 -4.6709994871e-02
7.1645345713e-02 9.9573273242e-01 -5.8165883652e-02
5.0838373686e-02 5.4594444798e-02 9.9721357109e-01
-6.6846295549e-02 1.9545659771e-01 1.7704806152e+00
1.4438024369e+03 -3.0970131879e-01 8.1782148516e-02
9.9845076580e-01 -3.1273387396e-02 -4.6022206713e-02
2.7406560229e-02 9.9622426445e-01 -8.2377760172e-02
4.8424670638e-02 8.0988827349e-02 9.9553797573e-01
-9.8882030202e-02 -7.7908964606e-02 1.7810318034e+00
1.4452707919e+03 -3.1037281859e-01 8.2493790878e-02
9.9839671276e-01 -7.4119934741e-03 -5.6116542162e-02
7.9734361369e-04 9.9313286750e-01 -1.1698919493e-01
5.6598305581e-02 1.1675688348e-01 9.9154650015e-01
-1.5687848548e-01 -3.2401841933e-01 1.7738211820e+00
1.4449493363e+03 -3.1148578792e-01 8.3719059454e-02
9.9796873010e-01 6.9116676715e-03 -6.3329634317e-02
-1.7975951678e-02 9.8425256721e-01 -1.7585149732e-01
6.1116928048e-02 1.7663270592e-01 9.8237752840e-01
-2.0952473179e-01 -5.9526757532e-01 1.7450589659e+00
1.4405870068e+03 -3.1116460420e-01 8.3401702656e-02
9.9767887355e-01 5.0015778870e-04 -6.8092695038e-02
-1.6043961270e-02 9.7354730206e-01 -2.2792156975e-01
6.6177462796e-02 2.2848501153e-01 9.7129560018e-01
-2.5618217492e-01 -8.7834720696e-01 1.7076122449e+00
1.4407131454e+03 -3.1677079317e-01 9.0455451151e-02
9.9732918643e-01 -1.1578399942e-02 -7.2114038555e-02
-7.0421960907e-03 9.6751038745e-01 -2.5273317480e-01
7.2697327160e-02 2.5256601281e-01 9.6484481021e-01
-2.9617559532e-01 -1.0887497520e+00 1.6725870923e+00
1.4428723390e+03 -3.3078002581e-01 1.2436455888e-01
9.9668729330e-01 -2.0478194185e-02 -7.8708849195e-02
-2.0919657392e-03 9.6100544458e-01 -2.7652153474e-01
8.1302294298e-02 2.7577015621e-01 9.5777907572e-01
-3.4824262435e-01 -1.2953311011e+00 1.6370391157e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.8315467564e-02 4.5469138025e-01 -2.7729054261e+00
121 117 116
9 32 49588 64.9399 659.6230 33 51533 27.7700 523.3280 34 51839 -30.5800 316.7490 27 51224 398.5300 -702.5100 26 50881 445.3101 -438.9100 28 49665 355.3500 -871.7000 35 52333 -86.9301 84.3490 25 51903 491.7100 -199.0800 36 52144 -146.5300 -147.5200
8.2323676126e-02 4.6418879399e-01 -2.7769633787e+00
175 171 170
9 32 47090 113.5601 670.3950 33 47282 80.3600 535.5129 34 50102 25.0300 331.9380 27 49286 353.0800 -724.7300 26 48811 398.7900 -462.9500 28 47043 311.8101 -890.7700 35 50720 -31.0601 100.8760 25 48306 445.8101 -223.4200 36 50648 -92.0300 -131.5500
1.0926521467e-01 4.8142573659e-01 -2.7838450261e+00
199 199 197
8 32 52496 152.2500 688.9980 33 52675 121.7900 558.7450 34 52955 68.9900 359.2400 27 53401 317.7600 -751.2600 26 53254 362.5699 -494.6899 35 53388 13.0500 130.3790 25 52975 409.6400 -258.2600 36 53176 -48.6899 -102.1900
1.3480125406e-01 4.9419817809e-01 -2.7866716677e+00
165 160 165
6 32 49544 187.4399 704.1890 33 51491 160.0100 575.2629 34 52941 109.6300 379.8459 27 52538 283.4600 -774.1801 26 53263 327.6100 -519.8000 25 52989 374.9900 -284.9800
1.0562055870e-01 3.3257781231e-01 -2.7514331256e+00
33 32 35
7 32 39078 153.2800 499.7000 33 39627 115.0699 340.5990 34 40215 59.3199 115.6390 27 42169 307.7600 -569.8199 26 41365 348.6899 -281.0500 28 42769 270.0400 -762.1400 25 40455 388.6801 -24.9100
1.6384328137e-01 4.1413608954e-01 -2.7708077502e+00
173 172 170
10 32 31564 235.0601 605.0491 33 32181 205.2200 460.7750 31 20498 247.0800 777.5980 34 39826 155.6801 249.8250 27 36924 234.6000 -690.2300 26 35976 275.0200 -418.8199 28 29898 199.7700 -863.7300 35 40748 101.4100 18.3140 25 40935 318.7300 -170.0601 36 41106 40.2100 -211.6300
1.1861311855e-01 3.5311016356e-01 -2.7543029451e+00
179 178 173
10 32 43788 172.0400 528.0920 33 44155 135.6600 371.9590 31 39310 192.5000 714.4390 34 44539 81.2000 149.7891 27 42284 292.2000 -601.1899 26 45730 333.9000 -315.8000 28 42866 255.0900 -789.0100 35 45443 27.0100 -84.3410 25 44920 374.6899 -60.6900 36 45644 -32.3900 -309.2300
8.7480761088e-02 4.4677582714e-01 -2.7733264459e+00
132 129 125
6 32 38622 121.6300 649.0560 33 43838 87.3800 511.1479 31 38965 140.3199 813.7400 34 44225 31.9100 304.0750 26 45985 390.7600 -440.1600 36 45342 -83.7400 -159.9700
8.9295703173e-02 3.5747380790e-01 -2.7535818023e+00
150 146 143
7 32 47292 127.9200 534.5530 33 49956 88.8400 378.9771 27 49079 335.1000 -597.5601 26 48611 376.9600 -314.2200 35 50896 -20.3900 -77.1800 25 50263 418.7200 -60.3030 36 50813 -79.0699 -302.6700
7.2151707821e-02 3.8407611099e-01 -2.7584840744e+00
149 146 142
10 32 47243 101.3199 570.4280 33 47484 62.9399 420.5400 31 44333 124.4800 748.9189 34 50230 6.2000 201.1090 27 49105 361.7300 -625.5200 26 48644 405.6100 -347.1899 28 46874 320.6600 -808.2000 35 50853 -48.2400 -33.4080 25 48130 447.8300 -97.8480 36 48689 -106.7400 -260.9500
1.4796007430e-01 3.4586720312e-01 -2.7595308582e+00
146 151 158
9 32 51474 215.9301 515.4390 33 51654 180.7700 359.1650 31 50672 233.6700 702.7810 34 51971 128.5699 138.0730 27 52409 246.8101 -598.7700 26 52148 286.7600 -313.5601 28 51434 212.0699 -786.4200 35 52463 75.1600 -93.5500 25 51800 327.6700 -58.6360
6.9304573588e-02 4.4674140117e-01 -2.7723397257e+00
129 126 122
9 32 49601 95.2700 649.8430 33 49824 59.4399 512.1221 31 47910 115.4000 814.3600 34 50123 2.7800 304.0320 27 49251 369.7600 -699.9399 26 50872 415.5400 -434.5500 35 52338 -52.9800 71.3600 25 50387 461.6100 -193.1400 36 52157 -112.9399 -160.4100
1.0668918679e-01 3.4300093765e-01 -2.7505257655e+00
166 167 162
9 32 51473 155.2600 515.2050 33 51656 117.0601 357.4600 31 52425 177.3300 703.9150 34 51976 60.4800 132.4110 27 52399 308.3400 -584.7200 26 52140 350.5000 -296.5800 28 51416 270.0699 -775.3199 35 52466 6.3199 -101.4600 25 51790 390.5900 -41.3260
9.5066451898e-02 4.4850279618e-01 -2.7748502688e+00
127 125 121
10 32 52510 132.3101 650.6589 33 52702 99.3101 513.3280 31 52341 149.8600 814.9700 34 53716 45.8199 306.7151 27 52492 335.5200 -709.7300 26 53229 379.5500 -445.2900 28 52772 295.2200 -878.6000 35 54105 -10.1100 75.0430 25 53685 423.8400 -203.9900 36 53825 -70.2700 -156.8500
7.7833681210e-02 3.3113477246e-01 -2.7473696469e+00
185 182 174
10 32 22006 111.2600 499.1689 33 32748 70.6100 339.5050 31 21158 137.2900 690.5129 34 33743 13.6600 113.3710 27 27879 348.2700 -559.5200 26 26256 390.8000 -270.5000 28 29236 308.8800 -752.9399 35 34860 -39.2500 -120.7100 25 34025 429.8600 -15.1400 36 26890 -96.4301 -343.0200
1.0998921546e-01 3.2853532165e-01 -2.7518243767e+00
31 37 35
7 32 22048 160.0500 493.2130 33 23092 121.7600 333.8220 34 24167 66.7300 109.6350 26 26304 341.3500 -275.8300 35 25729 13.2400 -122.8800 25 34051 381.0400 -19.8860 36 26904 -45.0601 -344.3400
1.2565900265e-01 3.2879172885e-01 -2.7544333332e+00
170 161 156
10 32 32141 183.8500 492.9690 33 39656 146.7000 333.9210 31 31929 204.5000 683.9310 34 40230 92.1801 110.2550 27 42167 277.7700 -569.8300 26 41363 317.8101 -281.3199 28 37273 241.8101 -761.6600 35 34862 38.9700 -121.1700 25 40452 357.3101 -24.9950 36 41528 -20.0400 -342.8900
1.6674420883e-01 3.9205417762e-01 -2.7669466308e+00
158 154 151
9 32 38857 240.4100 576.9399 33 39366 210.6400 428.2419 34 39940 159.9301 214.2760 27 42499 227.1200 -664.1100 26 45872 267.0100 -386.7300 28 43064 192.9200 -841.5300 35 45314 106.1200 -18.7940 25 40827 309.8199 -137.0500 36 45526 45.1700 -246.9500
3.3473982454e-01 4.5464347788e-02 -2.7536578611e+00
51 59 35
5 32 44772 493.2000 65.2260 33 40905 448.6300 -108.5700 34 41342 391.9399 -314.2300 27 45331 -103.3500 -208.0699 25 44087 -40.0500 351.0339
1.1095207930e-01 4.4670830041e-01 -2.7744700234e+00
176 173 168
10 32 43481 155.8199 648.4460 33 47313 124.3000 510.7681 31 38966 171.7800 813.2690 34 47641 70.7500 303.5980 27 46422 312.7300 -712.8400 26 45999 357.0400 -447.9200 28 43199 273.6700 -881.7500 35 48383 15.5900 72.2380 25 48271 402.0601 -205.1200 36 48511 -45.5601 -159.9399
4.6196612955e-02 4.2262584891e-01 -2.7652562589e+00
148 146 147
9 32 49634 62.0601 620.1730 33 51567 23.1600 477.7130 34 51870 -34.9700 264.8380 27 51184 399.7900 -664.1700 26 50831 445.9200 -394.0800 28 49612 357.0100 -839.9500 35 52378 -90.2100 30.4670 25 51862 490.7600 -149.5400 36 52197 -148.9900 -199.6300
1.6494590003e-01 3.7033207084e-01 -2.7613681940e+00
176 176 175
8 32 49731 240.1200 548.3210 33 49937 208.6200 395.6270 31 50645 254.1300 730.9360 34 50262 157.3700 177.9700 27 51152 227.7900 -636.3600 26 50799 266.7900 -355.3199 28 51473 193.7600 -819.5800 25 50306 308.2200 -101.3100
6.6133656508e-02 4.2458759398e-01 -2.7667911204e+00
126 122 123
10 32 49632 91.1400 622.4740 33 51565 54.3199 479.9840 31 50570 113.0500 792.1350 34 51869 -3.0400 267.6730 27 52463 372.9500 -673.1400 26 52215 417.8800 -403.2100 28 51496 331.0800 -848.1300 35 53435 -58.3101 34.4160 25 51866 462.6200 -158.1500 36 52192 -117.4600 -196.4399
8.2216635603e-02 4.3416570993e-01 -2.7693046515e+00
122 118 115
8 32 51388 114.2900 634.0530 33 51557 79.4700 493.5930 31 50561 134.3400 801.2900 34 51861 23.4301 283.7090 27 52473 351.4399 -690.1600 26 52233 396.4600 -421.7500 28 51505 310.9200 -862.5400 25 51884 441.7000 -178.0900
1.4998582210e-01 3.6448216595e-01 -2.7584282652e+00
159 159 157
6 32 51457 217.9500 541.2810 33 51637 185.0000 387.4160 31 52409 234.5400 725.5460 26 53195 288.3600 -343.6400 28 52720 213.3199 -810.0400 25 51828 330.4600 -87.3640
3.5256351051e-01 8.2105889310e-02 -2.7605213222e+00
42 48 37
8 32 53438 516.6600 119.6360 33 53609 475.5699 -53.0120 31 53785 538.8500 344.5500 27 53801 -121.7400 -267.7600 26 54137 -94.2500 40.8880 28 54007 -139.4000 -489.8500 25 53543 -58.6200 292.5591 29 53270 -146.3700 -667.5100
1.1030915876e-01 2.9079414147e-01 -2.7426074242e+00
148 136 136
5 32 32366 162.3000 441.0330 33 32994 121.7000 274.5630 27 36063 296.2800 -514.3900 26 35020 335.3101 -218.8800 25 33784 373.1899 40.2830
1.0362646920e-01 4.5263012173e-01 -2.7755005550e+00
178 175 169
8 32 31362 145.3800 655.6810 33 31902 113.1100 519.0200 34 39648 58.9900 313.2460 26 36140 367.8700 -453.6801 28 30026 283.2200 -885.2300 35 40561 3.0500 81.7340 25 34899 413.8000 -212.0900 36 40928 -57.3600 -150.3300
7.6579230138e-02 3.9363369527e-01 -2.7606165566e+00
183 182 178
9 32 38831 107.5900 582.9410 33 43999 70.0100 434.6460 31 31559 130.2500 759.5830 34 44399 13.2600 217.1370 27 42397 356.2800 -638.7400 26 41630 400.3101 -362.2000 35 45310 -41.3101 -17.2090 25 40757 443.6801 -112.8800 36 45521 -100.0200 -245.6801
1.2051472203e-01 3.3629166737e-01 -2.7546092915e+00
154 149 153
10 32 43841 175.2200 504.2100 33 44210 138.1200 345.7710 31 39387 196.1600 693.4580 34 47912 84.0400 122.3940 27 46151 286.1700 -578.5601 26 45664 326.5500 -291.2800 28 42798 249.8500 -769.3199 35 48689 30.6400 -109.8300 25 48022 366.5800 -35.0520 36 48793 -28.3800 -332.5200
4.1985005413e-01 -6.1329177717e-02 -2.7564202338e+00
174 173 171
10 32 45055 601.2900 -89.9350 33 45381 549.4399 -256.2000 34 45729 489.3900 -443.5800 27 48327 -256.6810 -64.9980 26 47825 -227.5140 238.3440 28 48863 -274.6280 -295.7200 35 46531 431.3600 -610.1200 25 47283 -187.3400 471.3430 29 48806 -279.6340 -492.1700 36 46624 369.1600 -761.6600
8.7602111204e-02 3.7354356916e-01 -2.7570490013e+00
123 122 118
10 32 51447 124.7500 556.2870 33 51623 87.0300 404.0620 31 50641 147.3101 737.7410 34 51931 30.8300 183.9150 27 51132 338.8400 -617.3600 26 50783 381.8000 -336.4800 28 51454 299.2000 -801.8400 35 52432 -23.3400 -50.5120 25 51824 423.8900 -84.7550 36 52243 -81.9301 -277.4100
1.0730027051e-01 4.1373588629e-01 -2.7688255075e+00
157 153 152
8 32 51404 152.3400 605.6990 33 51579 118.8800 461.8130 31 50588 170.8700 777.2100 34 51884 64.9000 250.1750 27 52462 315.7400 -672.9100 26 52214 358.7600 -401.2300 25 51863 402.4399 -155.0200 36 52203 -51.0200 -212.0200
9.8838530353e-02 4.3802965121e-01 -2.7727265197e+00
175 171 172
9 32 49614 138.3400 637.6169 33 49842 105.1801 498.5339 31 47928 155.6200 804.0300 34 51857 51.1801 289.8540 27 49248 328.9600 -699.0601 26 50867 372.5500 -432.5900 35 52346 -4.4399 57.4680 25 50380 418.1500 -188.9000 36 52175 -65.1899 -174.3800
3.6605574550e-01 1.5842256352e-02 -2.7521006062e+00
132 134 94
9 32 50235 536.3600 20.9780 33 50500 489.3900 -152.2300 34 50815 431.3700 -353.2900 27 52139 -159.4399 -170.1899 26 51852 -130.8900 140.1531 28 52435 -177.6600 -400.2100 35 51381 373.4200 -535.0500 25 49806 -94.2500 385.4351 36 49324 311.2200 -700.6100
6.9314731047e-02 4.4658726209e-01 -2.7716061735e+00
129 126 122
8 32 49600 95.2700 649.8430 33 49823 59.4399 512.1221 31 47909 115.4000 814.3600 34 50122 2.7800 304.0320 27 49250 369.7600 -699.9399 26 50871 415.5400 -434.5500 28 49664 327.8700 -870.1300 25 50386 461.6100 -193.1400
4.0606690689e-01 1.1022007899e-01 -2.7669900707e+00
52 46 48
7 32 50126 585.9399 158.9730 33 50380 550.2100 -12.2530 34 52218 499.6300 -218.4500 26 50461 -169.2800 -18.0320 35 51233 443.2600 -411.3700 25 49967 -133.8199 235.9609 36 51099 379.3101 -592.8300
3.9767703392e-01 1.2223853163e-01 -2.7670929389e+00
62 62 67
7 32 44576 575.8300 177.9050 33 48086 540.0601 7.1790 34 50656 488.8400 -201.2500 26 50479 -155.2000 -33.6310 35 51223 432.0699 -397.5400 25 49982 -119.5400 221.6660 36 51091 368.5300 -580.4500
3.7571479563e-01 -1.9715604169e-01 -2.7384835241e+00
59 62 73
8 32 26443 537.3600 -286.1500 33 14389 474.2200 -441.7300 34 15871 410.5200 -610.1801 27 23734 -219.0010 151.3091 26 21872 -186.3500 442.5220 28 34360 -242.0560 -82.3340 35 17716 355.6300 -755.5500 25 20540 -146.6100 651.0439
3.7583121058e-01 -1.9742617061e-01 -2.7394570972e+00
59 62 73
7 32 26442 537.3600 -286.1500 33 14388 474.2200 -441.7300 34 15870 410.5200 -610.1801 27 23735 -219.0010 151.3091 26 21873 -186.3500 442.5220 28 34361 -242.0560 -82.3340 25 20541 -146.6100 651.0439
4.3477278431e-01 -7.5784203276e-02 -2.7575192032e+00
187 184 185
8 32 25544 619.1000 -108.9400 33 26597 566.3500 -274.4100 31 24714 655.1200 122.3930 34 27555 505.5100 -459.4100 27 24832 -281.2980 -46.4220 26 22953 -251.7300 255.8770 28 26252 -299.4160 -276.5900 29 14158 -303.8840 -473.9900
-3.9732078639e-02 2.9653925781e-01 -2.7931270804e+00
98 97 95
8 32 39268 -60.7700 433.7830 33 39796 -106.1200 284.0250 34 40336 -161.7300 72.9920 27 41873 477.4800 -463.7300 26 41126 515.3000 -187.2200 35 41184 -207.0080 -143.5601 25 40237 547.9301 47.6270 36 41538 -253.3950 -347.3300
4.7394258225e-01 -4.3767369717e-01 -2.7031528152e+00
46 52 54
2 32 36420 635.7000 -596.7200 33 37039 557.1500 -721.3101
3.7664408389e-01 -2.0399103555e-01 -2.7375957379e+00
66 74 83
9 32 35303 537.9399 -296.3101 33 27512 474.2500 -450.9399 31 35179 591.1200 -64.4040 34 28449 410.7900 -618.0100 27 33222 -221.9630 161.2949 26 32240 -189.2200 451.6331 28 34320 -245.3910 -72.1690 35 17781 356.0100 -762.0100 25 20488 -149.0500 659.1010
1.0958569029e-01 3.6126134526e-01 -2.7558391682e+00
156 157 152
10 32 31901 158.2800 539.3020 33 39500 121.6000 384.8490 31 20896 179.2700 723.7740 34 40077 66.5699 163.6169 27 36533 306.4100 -608.5400 26 41504 347.8600 -325.1000 28 37436 268.5500 -794.7300 35 40984 12.6100 -70.7880 25 40626 389.4900 -71.1740 36 41380 -46.8900 -296.2600
3.7804617294e-01 -1.9949750835e-01 -2.7376537223e+00
171 171 167
9 32 41278 540.5000 -289.7400 33 35929 476.9700 -445.1300 34 36728 413.5000 -612.7700 27 40169 -223.3170 154.3250 26 39388 -190.5100 445.2610 28 40827 -246.3700 -79.1140 35 29419 358.2200 -758.2100 25 38528 -150.2400 653.5380 36 30183 300.1600 -887.7000
4.1518312499e-01 1.5311128448e-01 -2.7766070530e+00
196 193 185
10 32 39956 594.0300 220.8240 33 40477 562.8500 52.8900 34 40957 514.4000 -153.4900 27 41663 -197.9400 -387.1899 26 40846 -174.2600 -86.3080 28 42229 -211.2560 -594.9700 35 41747 459.0500 -351.3300 25 39887 -139.8101 168.1440 29 42344 -212.4710 -757.0100 36 42020 395.6899 -537.5800
5.9467546378e-02 4.2809510147e-01 -2.7667847557e+00
182 178 177
8 32 47155 81.6100 627.0081 33 47366 43.9000 485.8800 31 44219 103.5699 795.8311 27 49188 382.4500 -675.2900 26 48731 428.0200 -406.0400 28 46960 339.7800 -849.5601 35 50779 -69.6400 40.4320 25 48218 472.8400 -161.8700
1.8041444893e-01 2.9330112905e-01 -2.7824652543e+00
164 150 141
7 32 47463 261.6400 432.4930 33 47720 227.8700 275.5210 31 44665 279.7200 625.1820 27 48975 182.9200 -530.0601 26 48505 217.6600 -242.4700 28 49441 153.0400 -721.8101 25 47947 254.6801 8.3290
3.4526143167e-01 8.9396133031e-02 -2.7625722378e+00
150 149 117
6 32 47908 505.7600 130.0291 33 48156 465.3300 -41.7180 34 48496 410.8300 -249.7900 27 50771 -108.5000 -277.4600 26 50409 -80.7800 30.1490 25 49922 -45.4000 281.7920
3.1485313323e-01 3.7754651512e-01 -2.7751625651e+00
163 148 146
10 32 43738 449.2200 544.6460 33 47524 431.3199 394.4700 31 44412 448.7400 724.6060 34 47812 392.3900 185.3030 27 49204 7.1200 -682.6400 26 48735 37.2300 -407.4200 28 46974 -14.0100 -857.0500 35 50863 341.5000 -38.9030 25 50348 74.5100 -154.4399 36 50770 279.7700 -262.3600
1.1869594866e-01 4.2865733960e-01 -2.7708355867e+00
169 168 164
10 32 49625 168.3800 625.8960 33 51563 136.1801 484.2100 31 47947 183.9900 794.9860 34 51866 82.7000 273.8500 27 51212 300.3300 -694.6500 26 50862 343.3300 -425.6400 28 49656 262.4399 -866.3500 35 52367 27.6899 41.5980 25 51888 388.2500 -179.7400 36 52185 -32.3600 -188.9200
1.1778103188e-01 3.5074097903e-01 -2.7547467913e+00
176 177 172
9 32 51466 170.5800 523.7950 33 52752 134.9600 368.2571 31 52417 191.3800 710.5920 34 53061 80.8400 146.4609 27 52408 293.7300 -597.6100 26 53175 334.7400 -311.8600 28 52700 256.5000 -785.7700 35 52451 26.7900 -87.3890 25 52883 375.4700 -57.0110
5.5705647004e-01 -3.3920182298e-01 -2.7284804253e+00
112 113 121
2 32 14518 742.2500 -456.5100 33 28348 669.3300 -594.7500
4.3287677037e-01 -7.9298876461e-02 -2.7570665184e+00
158 157 165
6 32 10894 616.3700 -114.2300 33 12792 563.1200 -279.4800 27 9755 -279.2490 -40.5400 26 6483 -249.3930 261.4150 28 12302 -297.0820 -271.4000 29 14124 -301.4830 -469.4100
9.9523790216e-02 3.1537098151e-01 -2.7480515748e+00
157 165 168
8 32 22163 145.1600 475.5081 33 32838 104.5200 314.0381 31 21317 169.6801 670.0530 34 33840 48.9100 87.4950 27 27777 314.7300 -544.5601 26 35163 355.2200 -253.0800 25 33950 393.7300 3.5480 36 35590 -61.4100 -364.6500
9.9592555405e-02 3.4391652861e-01 -2.7512829465e+00
174 173 168
10 32 32039 144.5100 515.9550 33 39576 105.4900 358.6570 31 21038 166.5200 704.4041 34 40162 50.0800 134.6021 27 42224 319.3400 -583.6000 26 41415 360.1400 -296.4000 28 29349 281.1899 -773.5400 35 41078 -4.0699 -99.4200 25 34128 400.5500 -40.6890 36 41468 -62.2500 -323.4200
-6.4908477603e-02 -1.9094193137e-01 -2.6968879025e+00
42 48 62
6 32 45492 -105.8600 -304.8400 33 45772 -154.2100 -454.4000 31 46063 -53.5100 -74.9910 34 46144 -190.1900 -625.8700 27 44531 436.0400 244.7380 28 45194 421.3800 13.3960
-6.1359174376e-02 -1.7940677086e-01 -2.6975059115e+00
33 36 43
8 32 45453 -100.9200 -288.2900 33 45737 -149.5100 -439.4500 31 46028 -48.3199 -57.3640 27 44576 433.3300 226.5901 26 44136 445.0601 504.3120 28 45238 419.4900 -3.3010 29 45279 403.3400 -217.4900 30 44667 17.5500 259.6790
-7.1321924747e-02 -1.6799667688e-01 -2.6992510081e+00
50 62 78
9 32 48435 -116.9301 -271.1100 33 45703 -164.6700 -423.5900 31 49153 -64.2800 -38.7760 34 46068 -200.5880 -599.1801 27 44608 449.4000 211.1111 26 44177 460.7400 489.1550 28 45283 435.1400 -19.1650 29 45310 419.3500 -230.7900 30 47880 0.8500 274.9170
3.9518750245e-01 -1.1435758350e-01 -2.7512346956e+00
194 185 175
7 32 40970 566.9301 -167.0000 33 41479 510.2300 -329.9301 31 41162 609.2500 66.1220 34 41843 448.5900 -510.3600 27 40530 -231.1140 21.1190 25 38859 -160.9900 544.0470 29 41390 -259.3100 -415.1700
3.9534381080e-01 -1.1432106885e-01 -2.7513148811e+00
194 185 175
8 32 40969 566.9301 -167.0000 33 41478 510.2300 -329.9301 31 41163 609.2500 66.1220 34 41842 448.5900 -510.3600 26 44500 -200.7560 320.4960 28 45622 -251.5950 -212.2300 25 38860 -160.9900 544.0470 29 41391 -259.3100 -415.1700
4.1120033499e-01 1.6913810267e-01 -2.7775517758e+00
205 202 193
10 32 39883 587.8400 243.8430 33 40410 558.0699 76.6920 34 40901 510.9900 -131.0900 27 45782 -188.2700 -410.0500 26 45291 -164.6500 -110.9400 28 42296 -201.3510 -615.9600 35 41693 455.8500 -331.1200 25 44542 -130.1300 144.2639 29 42397 -203.0180 -773.9600 36 41959 392.4900 -519.6200
1.0534318196e-01 4.4698876107e-01 -2.7750528092e+00
133 132 128
10 32 43479 147.8101 649.1030 33 47311 115.6300 511.1570 31 47916 164.8900 812.4600 34 47637 61.4700 304.1689 27 46420 320.1801 -711.3500 26 46000 364.7500 -446.5699 28 47023 280.2200 -879.5300 35 48379 6.0900 73.1310 25 48270 410.2700 -204.1801 36 48508 -54.6801 -159.3900
3.5954780676e-01 7.6765798449e-02 -2.7603632998e+00
149 146 111
9 32 44699 525.8700 111.6850 33 45011 484.7900 -61.0180 31 45277 548.4700 337.5320 34 45365 429.8800 -267.9000 27 45451 -134.0100 -261.6500 26 44968 -106.9399 47.3800 28 46107 -151.2000 -483.5699 25 44198 -70.5601 298.8521 29 42059 -157.6400 -662.1100
1.0700474799e-01 4.6860505472e-01 -2.7804846449e+00
190 189 185
8 32 47081 149.0500 674.4330 33 49794 118.3900 541.1899 34 50092 64.9900 338.9031 27 49307 320.2800 -736.4200 26 50919 364.6700 -476.5800 35 52315 9.5200 109.0930 25 50437 410.9600 -237.8900 36 52116 -51.8000 -123.6700
3.8819521982e-01 1.2703820853e-01 -2.7662524165e+00
182 179 167
