# Bundle file v0.3
40 26261
-9.8837580341e-01 -9.3199352233e-01 1.6360706438e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4554572398e+03 -2.9999164997e-01 8.0110035405e-02
-9.8281055368e-01 1.7170754635e-01 6.7822814048e-02
-1.5106935987e-01 -9.5915326427e-01 2.3917162071e-01
1.0612004563e-01 2.2481444387e-01 9.6860569983e-01
5.0726710511e-01 1.1204721179e+00 1.6730613645e+00
1.4590493706e+03 -3.0297634370e-01 8.1572363532e-02
-9.8451600198e-01 1.6348455327e-01 6.3253795843e-02
-1.4935877518e-01 -9.7122506038e-01 1.8550967192e-01
9.1761637528e-02 1.7318973105e-01 9.8060446610e-01
4.6906389806e-01 8.3303305403e-01 1.7201085177e+00
1.4699629779e+03 -3.1081314431e-01 8.7115852966e-02
-9.8507248042e-01 1.6072828627e-01 6.1632996957e-02
-1.4954169971e-01 -9.7635985526e-01 1.5607278139e-01
8.5261294673e-02 1.4452629876e-01 9.8582080552e-01
4.4302176888e-01 5.8870593572e-01 1.7352191245e+00
1.4914442743e+03 -3.1239125530e-01 8.4654015564e-02
-9.8565845849e-01 1.5770147579e-01 6.0063697340e-02
-1.4627374136e-01 -9.7590296182e-01 1.6191788564e-01
8.4151029654e-02 1.5080999183e-01 9.8497459387e-01
4.2060282198e-01 4.0509821767e-01 1.7169418672e+00
1.4906633492e+03 -3.1275130688e-01 8.5821055080e-02
-9.8642239079e-01 1.5388481309e-01 5.7361409114e-02
-1.4508380522e-01 -9.8020998073e-01 1.3468141349e-01
7.6951649863e-02 1.2453055038e-01 9.8922726691e-01
3.9864656518e-01 1.7541942199e-01 1.7299211741e+00
1.4747788884e+03 -3.1215238592e-01 8.7320344218e-02
-9.8669216003e-01 1.5410192713e-01 5.1876559135e-02
-1.4920178510e-01 -9.8489536492e-01 8.7863231726e-02
6.4632875973e-02 7.8953886672e-02 9.9478081763e-01
3.7299294828e-01 -9.3736106547e-02 1.7529129239e+00
1.4393652530e+03 -3.0400394604e-01 8.4436905380e-02
9.9635466172e-01 -7.6336532909e-02 -3.8080465065e-02
7.4298336567e-02 9.9586158433e-01 -5.2339870455e-02
4.1918316515e-02 4.9319758712e-02 9.9790300939e-01
-4.1771120644e-02 2.1168428824e-01 1.7707503910e+00
1.4316353163e+03 -2.9670925090e-01 7.8434080272e-02
9.9884091623e-01 -3.1470327782e-02 -3.6420358822e-02
2.8680418549e-02 9.9679035548e-01 -7.4742362897e-02
3.8655629077e-02 7.3611179102e-02 9.9653757413e-01
-7.0655325492e-02 -5.6671310269e-02 1.7890930082e+00
1.4347512946e+03 -2.9629678448e-01 7.7951599909e-02
9.9886543552e-01 -6.8836177754e-03 -4.7121731073e-02
1.4914454510e-03 9.9353435298e-01 -1.1352209057e-01
4.7598501273e-02 1.1332301295e-01 9.9241739072e-01
-1.3029823467e-01 -3.1437560431e-01 1.7802877596e+00
1.4354345710e+03 -2.9600757037e-01 7.8148312789e-02
9.9842767365e-01 7.6459643605e-03 -5.5531249921e-02
-1.7303096874e-02 9.8431411104e-01 -1.7557429664e-01
5.3317758087e-02 1.7625909915e-01 9.8289874689e-01
-1.8630580931e-01 -5.9456809411e-01 1.7492210058e+00
1.4328476750e+03 -2.9239397893e-01 7.5042546234e-02
9.9806990372e-01 1.7273038909e-03 -6.2076434415e-02
-1.6113412192e-02 9.7257986257e-01 -2.3201027749e-01
5.9973537797e-02 2.3256273850e-01 9.7073052256e-01
-2.3810416652e-01 -8.8967302074e-01 1.7058770793e+00
1.4327538079e+03 -2.8893311241e-01 7.2292564963e-02
9.9768866602e-01 -1.0199501188e-02 -6.7181067850e-02
-7.8502679448e-03 9.6474981558e-01 -2.6305164251e-01
6.7495918359e-02 2.6297103169e-01 9.6243988773e-01
-2.8120142399e-01 -1.1169929486e+00 1.6620022389e+00
1.4443760695e+03 -2.8852086105e-01 7.0557312284e-02
9.9698690121e-01 -2.0116214965e-02 -7.4916331343e-02
-2.5443754469e-03 9.5678857500e-01 -2.9077336346e-01
7.7528349396e-02 2.9008784987e-01 9.5385449331e-01
-3.3619716324e-01 -1.3344223243e+00 1.6118691674e+00
1.4542391010e+03 -2.9215720609e-01 7.3951027551e-02
9.9637905968e-01 -2.7853356662e-02 -8.0330317817e-02
1.2457067528e-03 9.4949719749e-01 -3.1377303928e-01
8.5013044014e-02 3.1253681781e-01 9.4609382191e-01
-3.8647338370e-01 -1.5558084938e+00 1.5634579719e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.6267533792e-02 4.5546578677e-01 -2.7735599019e+00
121 117 116
14 32 49588 64.9399 659.6230 33 51533 27.7700 523.3280 34 51839 -30.5800 316.7490 27 51224 398.5300 -702.5100 26 50881 445.3101 -438.9100 28 49665 355.3500 -871.7000 35 52333 -86.9301 84.3490 25 51903 491.7100 -199.0800 36 52144 -146.5300 -147.5200 13 49796 -612.9630 573.6641 14 50221 -673.6690 330.3850 24 51837 540.7300 20.7450 37 53008 -201.4600 -391.4600 15 50188 -721.6520 100.3550
8.0367815741e-02 4.6502214295e-01 -2.7776575620e+00
175 171 170
14 32 47090 113.5601 670.3950 33 47282 80.3600 535.5129 34 50102 25.0300 331.9380 27 49286 353.0800 -724.7300 26 48811 398.7900 -462.9500 28 47043 311.8101 -890.7700 35 50720 -31.0601 100.8760 25 48306 445.8101 -223.4200 36 50648 -92.0300 -131.5500 13 38756 -571.8680 591.6320 14 44464 -632.8940 348.4189 24 48097 496.3900 -2.2820 37 51610 -149.2500 -377.4800 15 47907 -682.5960 117.5460
1.0742489065e-01 4.8246150615e-01 -2.7837057468e+00
199 199 197
14 32 52496 152.2500 688.9980 33 52675 121.7900 558.7450 34 52955 68.9900 359.2400 27 53401 317.7600 -751.2600 26 53254 362.5699 -494.6899 35 53388 13.0500 130.3790 25 52975 409.6400 -258.2600 36 53176 -48.6899 -102.1900 12 50961 -488.6660 802.4520 13 51507 -535.7030 619.0680 14 51761 -598.5290 377.0680 24 52945 462.2800 -37.6620 37 53980 -108.6100 -351.0500 15 51831 -650.2140 144.8080
1.3303592040e-01 4.9526046897e-01 -2.7875531362e+00
165 160 165
11 32 49544 187.4399 704.1890 33 51491 160.0100 575.2629 34 52941 109.6300 379.8459 27 52538 283.4600 -774.1801 26 53263 327.6100 -519.8000 25 52989 374.9900 -284.9800 12 50948 -455.0310 821.3710 13 51484 -502.1050 638.9060 14 52921 -566.0190 398.5350 24 52965 429.1400 -65.3150 15 52964 -619.0370 165.8660
1.0375681315e-01 3.3317860734e-01 -2.7504953125e+00
33 32 35
12 32 39078 153.2800 499.7000 33 39627 115.0699 340.5990 34 40215 59.3199 115.6390 27 42169 307.7600 -569.8199 26 41365 348.6899 -281.0500 28 42769 270.0400 -762.1400 25 40455 388.6801 -24.9100 12 38266 -516.8640 632.7750 13 39256 -564.7500 426.5850 14 40292 -617.7240 164.2660 24 39981 429.1200 198.3359 15 40857 -656.5710 -76.3250
1.6222141943e-01 4.1500624233e-01 -2.7700374238e+00
173 172 170
16 32 31564 235.0601 605.0491 33 32181 205.2200 460.7750 31 20498 247.0800 777.5980 34 39826 155.6801 249.8250 27 36924 234.6000 -690.2300 26 35976 275.0200 -418.8199 28 29898 199.7700 -863.7300 35 40748 101.4100 18.3140 25 40935 318.7300 -170.0601 36 41106 40.2100 -211.6300 12 30425 -432.2100 742.2450 13 31878 -479.6750 545.4440 14 39927 -539.3010 289.7520 24 40381 367.5500 56.0960 37 36274 -21.2600 -451.8900 15 33836 -586.6730 47.6240
1.1681949794e-01 3.5378739611e-01 -2.7534410846e+00
179 178 173
16 32 43788 172.0400 528.0920 33 44155 135.6600 371.9590 31 39310 192.5000 714.4390 34 44539 81.2000 149.7891 27 42284 292.2000 -601.1899 26 45730 333.9000 -315.8000 28 42866 255.0900 -789.0100 35 45443 27.0100 -84.3410 25 44920 374.6899 -60.6900 36 45644 -32.3900 -309.2300 12 38176 -498.7120 660.9750 13 39158 -546.5240 456.9580 14 40201 -601.8340 195.3860 24 44568 418.2000 164.6470 37 46724 -88.5699 -537.2400 15 40754 -643.1170 -46.1450
8.5720073450e-02 4.4763557982e-01 -2.7730906424e+00
132 129 125
8 32 38622 121.6300 649.0560 33 43838 87.3800 511.1479 31 38965 140.3199 813.7400 34 44225 31.9100 304.0750 26 45985 390.7600 -440.1600 36 45342 -83.7400 -159.9700 14 39816 -630.1110 325.3840 37 46466 -140.8199 -404.1200
8.7426206785e-02 3.5822281405e-01 -2.7531062643e+00
150 146 143
13 32 47292 127.9200 534.5530 33 49956 88.8400 378.9771 27 49079 335.1000 -597.5601 26 48611 376.9600 -314.2200 35 50896 -20.3900 -77.1800 25 50263 418.7200 -60.3030 36 50813 -79.0699 -302.6700 12 43075 -533.5430 660.0740 13 43929 -581.4780 458.5840 14 47932 -636.9920 199.0710 24 47870 460.5200 163.2949 37 49715 -133.5500 -530.8000 15 48118 -677.7120 -39.7970
7.0248289569e-02 3.8481243312e-01 -2.7580391866e+00
149 146 142
15 32 47243 101.3199 570.4280 33 47484 62.9399 420.5400 31 44333 124.4800 748.9189 34 50230 6.2000 201.1090 27 49105 361.7300 -625.5200 26 48644 405.6100 -347.1899 28 46874 320.6600 -808.2000 35 50853 -48.2400 -33.4080 25 48130 447.8300 -97.8480 36 48689 -106.7400 -260.9500 13 43865 -598.4170 489.6050 14 44662 -654.9460 235.0100 24 47919 491.7300 125.3359 37 49656 -160.2200 -493.9399 15 44920 -697.1330 -0.9840
1.4619080238e-01 3.4666191679e-01 -2.7584644391e+00
146 151 158
14 32 51474 215.9301 515.4390 33 51654 180.7700 359.1650 31 50672 233.6700 702.7810 34 51971 128.5699 138.0730 27 52409 246.8101 -598.7700 26 52148 286.7600 -313.5601 28 51434 212.0699 -786.4200 35 52463 75.1600 -93.5500 25 51800 327.6700 -58.6360 12 49316 -460.5830 656.9451 13 51632 -507.0250 450.9830 14 51881 -562.6520 188.2319 24 51720 370.8000 166.0620 15 51942 -603.8500 -53.9750
6.7417513128e-02 4.4747778101e-01 -2.7726130618e+00
129 126 122
14 32 49601 95.2700 649.8430 33 49824 59.4399 512.1221 31 47910 115.4000 814.3600 34 50123 2.7800 304.0320 27 49251 369.7600 -699.9399 26 50872 415.5400 -434.5500 35 52338 -52.9800 71.3600 25 50387 461.6100 -193.1400 36 52157 -112.9399 -160.4100 13 47211 -589.8400 567.9661 14 50238 -650.5370 322.2450 24 50243 510.1801 28.6350 37 51633 -169.2300 -403.5500 15 50196 -698.4640 90.0650
1.0477931972e-01 3.4366277775e-01 -2.7504010762e+00
166 167 162
14 32 51473 155.2600 515.2050 33 51656 117.0601 357.4600 31 52425 177.3300 703.9150 34 51976 60.4800 132.4110 27 52399 308.3400 -584.7200 26 52140 350.5000 -296.5800 28 51416 270.0699 -775.3199 35 52466 6.3199 -101.4600 25 51790 390.5900 -41.3260 12 49322 -516.5880 644.7170 13 51644 -562.9860 441.3621 14 51889 -617.1690 179.4929 24 51705 432.1700 182.5320 15 51949 -656.9530 -61.2470
9.3314830062e-02 4.4943245967e-01 -2.7755177206e+00
127 125 121
15 32 52510 132.3101 650.6589 33 52702 99.3101 513.3280 31 52341 149.8600 814.9700 34 53716 45.8199 306.7151 27 52492 335.5200 -709.7300 26 53229 379.5500 -445.2900 28 52772 295.2200 -878.6000 35 54105 -10.1100 75.0430 25 53685 423.8400 -203.9900 36 53825 -70.2700 -156.8500 12 50994 -511.7810 763.4351 13 52681 -557.7680 575.9000 14 52943 -618.3880 329.3940 24 53624 473.2800 18.1940 15 52983 -666.8060 95.1720
7.5893301959e-02 3.3180119239e-01 -2.7463282922e+00
185 182 174
12 32 22006 111.2600 499.1689 33 32748 70.6100 339.5050 31 21158 137.2900 690.5129 34 33743 13.6600 113.3710 27 27879 348.2700 -559.5200 26 26256 390.8000 -270.5000 28 29236 308.8800 -752.9399 35 34860 -39.2500 -120.7100 25 34025 429.8600 -15.1400 36 26890 -96.4301 -343.0200 24 23322 469.4200 207.2881 37 28372 -148.4700 -565.5699
1.0814124478e-01 3.2909428459e-01 -2.7506400429e+00
31 37 35
12 32 22048 160.0500 493.2130 33 23092 121.7600 333.8220 34 24167 66.7300 109.6350 26 26304 341.3500 -275.8300 35 25729 13.2400 -122.8800 25 34051 381.0400 -19.8860 36 26904 -45.0601 -344.3400 13 22460 -558.9440 421.4700 14 24094 -612.3920 158.0940 24 33059 421.9700 203.3989 37 28384 -99.6500 -566.7500 15 34446 -650.9680 -82.3670
1.2389052256e-01 3.2943523261e-01 -2.7531904584e+00
170 161 156
16 32 32141 183.8500 492.9690 33 39656 146.7000 333.9210 31 31929 204.5000 683.9310 34 40230 92.1801 110.2550 27 42167 277.7700 -569.8300 26 41363 317.8101 -281.3199 28 37273 241.8101 -761.6600 35 34862 38.9700 -121.1700 25 40452 357.3101 -24.9950 36 41528 -20.0400 -342.8900 12 30969 -490.9640 631.4640 13 32462 -538.2520 424.3370 14 33501 -591.6230 160.7261 24 33079 398.6400 198.4299 37 36801 -75.7800 -565.2000 15 34427 -630.9450 -80.7760
1.6507461852e-01 3.9300533143e-01 -2.7659056612e+00
158 154 151
13 32 38857 240.4100 576.9399 33 39366 210.6400 428.2419 34 39940 159.9301 214.2760 27 42499 227.1200 -664.1100 26 45872 267.0100 -386.7300 28 43064 192.9200 -841.5300 35 45314 106.1200 -18.7940 25 40827 309.8199 -137.0500 36 45526 45.1700 -246.9500 13 32017 -478.7360 517.5830 14 40002 -537.0870 258.3130 24 40280 357.3700 90.7140 15 33988 -583.0470 15.2160
3.3340114474e-01 4.6317354873e-02 -2.7490467300e+00
51 59 35
10 32 44772 493.2000 65.2260 33 40905 448.6300 -108.5700 34 41342 391.9399 -314.2300 27 45331 -103.3500 -208.0699 25 44087 -40.0500 351.0339 12 43960 -199.6410 269.6030 13 44792 -244.3610 25.2840 14 45600 -283.8660 -252.7200 24 38935 0.9600 542.5129 15 41854 -311.3350 -480.8199
1.0914835524e-01 4.4751302532e-01 -2.7746828083e+00
176 173 168
16 32 43481 155.8199 648.4460 33 47313 124.3000 510.7681 31 38966 171.7800 813.2690 34 47641 70.7500 303.5980 27 46422 312.7300 -712.8400 26 45999 357.0400 -447.9200 28 43199 273.6700 -881.7500 35 48383 15.5900 72.2380 25 48271 402.0601 -205.1200 36 48511 -45.5601 -159.9399 12 37860 -493.3380 765.0649 13 43718 -540.3400 576.1390 14 44496 -601.2840 328.2380 24 48063 452.0601 17.5220 37 49503 -104.3600 -404.0500 15 44731 -650.0270 93.0090
4.4096223992e-02 4.2332843756e-01 -2.7655149950e+00
148 146 147
15 32 49634 62.0601 620.1730 33 51567 23.1600 477.7130 34 51870 -34.9700 264.8380 27 51184 399.7900 -664.1700 26 50831 445.9200 -394.0800 28 49612 357.0100 -839.9500 35 52378 -90.2100 30.4670 25 51862 490.7600 -149.5400 36 52197 -148.9900 -199.6300 12 46631 -574.8070 722.7020 13 49830 -622.2320 533.3621 14 50277 -680.7050 285.7529 24 50204 536.8900 71.0640 37 53049 -202.0690 -438.5400 15 50222 -725.7120 53.9250
1.6327078916e-01 3.7120175437e-01 -2.7603074069e+00
176 176 175
12 32 49731 240.1200 548.3210 33 49937 208.6200 395.6270 31 50645 254.1300 730.9360 34 50262 157.3700 177.9700 27 51152 227.7900 -636.3600 26 50799 266.7900 -355.3199 28 51473 193.7600 -819.5800 25 50306 308.2200 -101.3100 13 49874 -485.0470 488.1741 14 50325 -541.3580 225.8369 24 50160 354.3199 125.7219 15 50305 -585.9210 -18.8920
6.4241078495e-02 4.2527550984e-01 -2.7670079429e+00
126 122 123
16 32 49632 91.1400 622.4740 33 51565 54.3199 479.9840 31 50570 113.0500 792.1350 34 51869 -3.0400 267.6730 27 52463 372.9500 -673.1400 26 52215 417.8800 -403.2100 28 51496 331.0800 -848.1300 35 53435 -58.3101 34.4160 25 51866 462.6200 -158.1500 36 52192 -117.4600 -196.4399 12 49230 -549.9010 730.5630 13 49827 -597.5930 540.0470 14 50274 -657.1220 290.6011 24 51794 509.5800 64.0420 37 53046 -172.3900 -435.9900 15 50218 -703.1010 57.0400
8.0370792974e-02 4.3512681809e-01 -2.7697924615e+00
122 118 115
13 32 51388 114.2900 634.0530 33 51557 79.4700 493.5930 31 50561 134.3400 801.2900 34 51861 23.4301 283.7090 27 52473 351.4399 -690.1600 26 52233 396.4600 -421.7500 28 51505 310.9200 -862.5400 25 51884 441.7000 -178.0900 12 49217 -529.6430 745.2610 13 49814 -577.4530 555.7219 14 50249 -637.4190 307.6770 24 51815 490.1600 44.4290 15 50208 -684.4720 73.3580
1.4835946103e-01 3.6543969583e-01 -2.7579351629e+00
159 159 157
9 32 51457 217.9500 541.2810 33 51637 185.0000 387.4160 31 52409 234.5400 725.5460 26 53195 288.3600 -343.6400 28 52720 213.3199 -810.0400 25 51828 330.4600 -87.3640 13 51617 -504.7360 478.5250 14 51868 -560.9580 216.2720 15 51920 -604.6520 -28.0410
3.5120656309e-01 8.2215263983e-02 -2.7562348199e+00
42 48 37
13 32 53438 516.6600 119.6360 33 53609 475.5699 -53.0120 31 53785 538.8500 344.5500 27 53801 -121.7400 -267.7600 26 54137 -94.2500 40.8880 28 54007 -139.4000 -489.8500 25 53543 -58.6200 292.5591 29 53270 -146.3700 -667.5100 12 53161 -174.1300 325.0750 13 53608 -218.5800 81.6050 14 54146 -257.4710 -202.0699 24 53495 -16.1300 490.8850 15 53882 -290.4710 -432.9600
1.0838167050e-01 2.9135721004e-01 -2.7415313792e+00
148 136 136
8 32 32366 162.3000 441.0330 33 32994 121.7000 274.5630 27 36063 296.2800 -514.3900 26 35020 335.3101 -218.8800 25 33784 373.1899 40.2830 13 22794 -564.9370 369.4390 14 24410 -614.9180 102.8660 15 25615 -649.6470 -137.6100
1.0171966754e-01 4.5340761368e-01 -2.7757946275e+00
178 175 169
14 32 31362 145.3800 655.6810 33 31902 113.1100 519.0200 34 39648 58.9900 313.2460 26 36140 367.8700 -453.6801 28 30026 283.2200 -885.2300 35 40561 3.0500 81.7340 25 34899 413.8000 -212.0900 36 40928 -57.3600 -150.3300 12 1653 -501.1310 769.6750 13 21422 -548.3090 582.1880 14 22981 -610.0220 335.3469 24 33944 464.0400 10.2250 37 42180 -115.8400 -395.2800 15 33589 -658.4640 101.5140
7.4690262987e-02 3.9440068551e-01 -2.7603272849e+00
183 182 178
14 32 38831 107.5900 582.9410 33 43999 70.0100 434.6460 31 31559 130.2500 759.5830 34 44399 13.2600 217.1370 27 42397 356.2800 -638.7400 26 41630 400.3101 -362.2000 35 45310 -41.3101 -17.2090 25 40757 443.6801 -112.8800 36 45521 -100.0200 -245.6801 13 32088 -591.6600 502.4850 14 40024 -648.7370 249.3950 24 40233 487.8700 109.5490 37 42435 -154.4301 -480.4500 15 34003 -692.2850 13.1370
1.1881265844e-01 3.3693166177e-01 -2.7535036781e+00
154 149 153
16 32 43841 175.2200 504.2100 33 44210 138.1200 345.7710 31 39387 196.1600 693.4580 34 47912 84.0400 122.3940 27 46151 286.1700 -578.5601 26 45664 326.5500 -291.2800 28 42798 249.8500 -769.3199 35 48689 30.6400 -109.8300 25 48022 366.5800 -35.0520 36 48793 -28.3800 -332.5200 12 38241 -496.1960 640.1760 13 43992 -543.7840 434.2190 14 44809 -597.6610 171.4260 24 47834 408.5900 188.9719 37 46777 -84.2800 -556.9700 15 45054 -637.5010 -69.8760
4.1842368888e-01 -6.1185693874e-02 -2.7527197707e+00
174 173 171
16 32 45055 601.2900 -89.9350 33 45381 549.4399 -256.2000 34 45729 489.3900 -443.5800 27 48327 -256.6810 -64.9980 26 47825 -227.5140 238.3440 28 48863 -274.6280 -295.7200 35 46531 431.3600 -610.1200 25 47283 -187.3400 471.3430 29 48806 -279.6340 -492.1700 36 46624 369.1600 -761.6600 11 43524 -33.1801 357.9700 12 47503 -64.6200 111.7730 13 48218 -110.2000 -136.2600 14 48826 -149.0800 -404.5699 24 43590 -142.0000 645.2050 15 46154 -177.8700 -616.3900
8.5696724978e-02 3.7410210784e-01 -2.7564572211e+00
123 122 118
15 32 51447 124.7500 556.2870 33 51623 87.0300 404.0620 31 50641 147.3101 737.7410 34 51931 30.8300 183.9150 27 51132 338.8400 -617.3600 26 50783 381.8000 -336.4800 28 51454 299.2000 -801.8400 35 52432 -23.3400 -50.5120 25 51824 423.8900 -84.7550 36 52243 -81.9301 -277.4100 12 49291 -533.8440 677.1030 13 49887 -581.6090 477.8430 14 50331 -637.6790 221.0740 24 51741 467.4301 139.0591 15 50304 -679.6560 -16.8450
1.0550742289e-01 4.1482282535e-01 -2.7676279441e+00
157 153 152
12 32 51404 152.3400 605.6990 33 51579 118.8800 461.8130 31 50588 170.8700 777.2100 34 51884 64.9000 250.1750 27 52462 315.7400 -672.9100 26 52214 358.7600 -401.2300 25 51863 402.4399 -155.0200 36 52203 -51.0200 -212.0200 14 50278 -609.7270 283.9010 24 51792 450.0300 68.7500 37 53062 -108.4800 -452.0800 15 50234 -655.4550 45.8700
9.7130249642e-02 4.3893751071e-01 -2.7724130154e+00
175 171 172
15 32 49614 138.3400 637.6169 33 49842 105.1801 498.5339 31 47928 155.6200 804.0300 34 51857 51.1801 289.8540 27 49248 328.9600 -699.0601 26 50867 372.5500 -432.5900 35 52346 -4.4399 57.4680 25 50380 418.1500 -188.9000 36 52175 -65.1899 -174.3800 12 42878 -508.5930 753.6169 13 43736 -555.6090 564.1510 14 47771 -616.3050 315.4890 24 50239 467.1000 34.0590 37 53034 -122.9399 -417.3600 15 47964 -664.2840 80.0960
3.6465753419e-01 1.6694695776e-02 -2.7474653902e+00
132 134 94
16 32 50235 536.3600 20.9780 33 50500 489.3900 -152.2300 34 50815 431.3700 -353.2900 27 52139 -159.4399 -170.1899 26 51852 -130.8900 140.1531 28 52435 -177.6600 -400.2100 35 51381 373.4200 -535.0500 25 49806 -94.2500 385.4351 36 49324 311.2200 -700.6100 11 49288 -118.4900 466.7140 12 49747 -152.6200 227.7109 13 51946 -197.0100 -19.5900 14 50823 -236.5920 -296.7700 24 49729 -51.0300 573.0029 37 50243 247.9900 -861.8000 15 50863 -264.1630 -522.4700
6.7508983248e-02 4.4742124293e-01 -2.7722685481e+00
129 126 122
12 32 49600 95.2700 649.8430 33 49823 59.4399 512.1221 31 47909 115.4000 814.3600 34 50122 2.7800 304.0320 27 49250 369.7600 -699.9399 26 50871 415.5400 -434.5500 28 49664 327.8700 -870.1300 25 50386 461.6100 -193.1400 12 46580 -542.3220 755.2720 13 47210 -589.8400 567.9661 14 50237 -650.5370 322.2450 15 50195 -698.4640 90.0650
4.0518972037e-01 1.1020068902e-01 -2.7643704166e+00
52 46 48
8 32 50126 585.9399 158.9730 33 50380 550.2100 -12.2530 34 52218 499.6300 -218.4500 26 50461 -169.2800 -18.0320 35 51233 443.2600 -411.3700 25 49967 -133.8199 235.9609 36 51099 379.3101 -592.8300 24 51528 -89.5400 441.0500
3.9664326485e-01 1.2228526145e-01 -2.7638778207e+00
62 62 67
10 32 44576 575.8300 177.9050 33 48086 540.0601 7.1790 34 50656 488.8400 -201.2500 26 50479 -155.2000 -33.6310 35 51223 432.0699 -397.5400 25 49982 -119.5400 221.6660 36 51091 368.5300 -580.4500 24 49884 -74.9700 427.7170 37 50074 301.2500 -761.5100 15 50702 -230.1890 -381.4301
3.7417232244e-01 -1.9660619148e-01 -2.7348285170e+00
59 62 73
13 32 26443 537.3600 -286.1500 33 14389 474.2200 -441.7300 34 15871 410.5200 -610.1801 27 23734 -219.0010 151.3091 26 21872 -186.3500 442.5220 28 34360 -242.0560 -82.3340 35 17716 355.6300 -755.5500 25 20540 -146.6100 651.0439 11 32973 -91.1600 153.2440 12 33990 -124.1200 -97.4470 13 26821 -169.1500 -334.5601 24 1117 -104.9000 797.3110 15 17391 -222.6450 -764.6600
3.7423234819e-01 -1.9666637110e-01 -2.7350313478e+00
59 62 73
11 32 26442 537.3600 -286.1500 33 14388 474.2200 -441.7300 34 15870 410.5200 -610.1801 27 23735 -219.0010 151.3091 26 21873 -186.3500 442.5220 28 34361 -242.0560 -82.3340 25 20541 -146.6100 651.0439 11 32972 -91.1600 153.2440 12 33989 -124.1200 -97.4470 13 26820 -169.1500 -334.5601 15 17390 -222.6450 -764.6600
4.3327022298e-01 -7.5843812618e-02 -2.7533230120e+00
187 184 185
10 32 25544 619.1000 -108.9400 33 26597 566.3500 -274.4100 31 24714 655.1200 122.3930 34 27555 505.5100 -459.4100 27 24832 -281.2980 -46.4220 26 22953 -251.7300 255.8770 28 26252 -299.4160 -276.5900 29 14158 -303.8840 -473.9900 13 25870 -87.2200 -158.1000 14 14071 -126.4301 -425.4100
-4.1297485825e-02 2.9702905061e-01 -2.7915114387e+00
98 97 95
12 32 39268 -60.7700 433.7830 33 39796 -106.1200 284.0250 34 40336 -161.7300 72.9920 27 41873 477.4800 -463.7300 26 41126 515.3000 -187.2200 35 41184 -207.0080 -143.5601 25 40237 547.9301 47.6270 36 41538 -253.3950 -347.3300 13 32760 -695.8040 351.8149 14 33731 -739.7510 109.2440 24 39832 578.1200 246.3280 37 36747 -293.1510 -552.0400
