# Bundle file v0.3
40 8143
1.5129134610e+03 -3.5306449228e-01 1.2631875382e-01
-9.8551710026e-01 1.5584259589e-01 6.6851554921e-02
-1.4488104208e-01 -9.7867220813e-01 1.4563719540e-01
8.8122237460e-02 1.3384242356e-01 9.8707683435e-01
4.2713265066e-01 2.0593545365e-01 1.7154162344e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
1.4666775725e+03 -3.2769319426e-01 9.5077166553e-02
9.9798256691e-01 -3.1750386906e-02 -5.4979169390e-02
2.7143869986e-02 9.9621339794e-01 -8.2595860046e-02
5.7393435667e-02 8.0936880999e-02 9.9506543244e-01
-1.2422670379e-01 -7.8346710484e-02 1.7645668001e+00
1.4628959282e+03 -3.2523151912e-01 9.3656234856e-02
9.9787415850e-01 -8.3542298663e-03 -6.4632581946e-02
7.4613484377e-04 9.9314905830e-01 -1.1685200587e-01
6.5165996413e-02 1.1655537241e-01 9.9104401420e-01
-1.8105963261e-01 -3.2371449401e-01 1.7603543816e+00
1.4589561148e+03 -3.2467894988e-01 9.3983320414e-02
9.9741318458e-01 5.6954978313e-03 -7.1655429119e-02
-1.8225067598e-02 9.8432017192e-01 -1.7544698933e-01
6.9532626362e-02 1.7629906539e-01 9.8187771816e-01
-2.3318017835e-01 -5.9428617660e-01 1.7338784259e+00
1.4556747304e+03 -3.2612237184e-01 9.5621366685e-02
9.9709483699e-01 -1.0446327277e-03 -7.6162948919e-02
-1.6306235666e-02 9.7379760021e-01 -2.2683108364e-01
7.4404252056e-02 2.2741403336e-01 9.7095152542e-01
-2.7906169045e-01 -8.7566596874e-01 1.6965834477e+00
1.4523481205e+03 -3.5145257643e-01 1.5586120278e-01
9.9663476808e-01 -1.3170670464e-02 -8.0905330432e-02
-7.7524676639e-03 9.6743800534e-01 -2.5298933786e-01
8.1602930694e-02 2.5276518602e-01 9.6408024689e-01
-3.2112781152e-01 -1.0897223619e+00 1.6638522679e+00
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
4.9576576134e-02 4.5526552949e-01 -2.7716464699e+00
121 117 116
7 32 49588 64.9399 659.6230 33 51533 27.7700 523.3280 34 51839 -30.5800 316.7490 27 51224 398.5300 -702.5100 26 50881 445.3101 -438.9100 28 49665 355.3500 -871.7000 35 52333 -86.9301 84.3490
8.3590421880e-02 4.6471247237e-01 -2.7759488112e+00
175 171 170
7 32 47090 113.5601 670.3950 33 47282 80.3600 535.5129 34 50102 25.0300 331.9380 27 49286 353.0800 -724.7300 26 48811 398.7900 -462.9500 28 47043 311.8101 -890.7700 35 50720 -31.0601 100.8760
1.1060851362e-01 4.8189344753e-01 -2.7826302008e+00
199 199 197
6 32 52496 152.2500 688.9980 33 52675 121.7900 558.7450 34 52955 68.9900 359.2400 27 53401 317.7600 -751.2600 26 53254 362.5699 -494.6899 35 53388 13.0500 130.3790
1.3609109434e-01 4.9482597521e-01 -2.7859584225e+00
165 160 165
5 32 49544 187.4399 704.1890 33 51491 160.0100 575.2629 34 52941 109.6300 379.8459 27 52538 283.4600 -774.1801 26 53263 327.6100 -519.8000
1.0688936559e-01 3.3302802994e-01 -2.7514686359e+00
33 32 35
6 32 39078 153.2800 499.7000 33 39627 115.0699 340.5990 34 40215 59.3199 115.6390 27 42169 307.7600 -569.8199 26 41365 348.6899 -281.0500 28 42769 270.0400 -762.1400
1.6507110068e-01 4.1454925453e-01 -2.7706363599e+00
173 172 170
8 32 31564 235.0601 605.0491 33 32181 205.2200 460.7750 31 20498 247.0800 777.5980 34 39826 155.6801 249.8250 27 36924 234.6000 -690.2300 26 35976 275.0200 -418.8199 28 29898 199.7700 -863.7300 35 40748 101.4100 18.3140
1.1988128530e-01 3.5356836642e-01 -2.7542156445e+00
179 178 173
8 32 43788 172.0400 528.0920 33 44155 135.6600 371.9590 31 39310 192.5000 714.4390 34 44539 81.2000 149.7891 27 42284 292.2000 -601.1899 26 45730 333.9000 -315.8000 28 42866 255.0900 -789.0100 35 45443 27.0100 -84.3410
8.8712057920e-02 4.4712976784e-01 -2.7716912330e+00
132 129 125
5 32 38622 121.6300 649.0560 33 43838 87.3800 511.1479 31 38965 140.3199 813.7400 34 44225 31.9100 304.0750 26 45985 390.7600 -440.1600
9.0589328481e-02 3.5792210630e-01 -2.7537690997e+00
150 146 143
5 32 47292 127.9200 534.5530 33 49956 88.8400 378.9771 27 49079 335.1000 -597.5601 26 48611 376.9600 -314.2200 35 50896 -20.3900 -77.1800
7.3409697724e-02 3.8454928036e-01 -2.7577379822e+00
149 146 142
8 32 47243 101.3199 570.4280 33 47484 62.9399 420.5400 31 44333 124.4800 748.9189 34 50230 6.2000 201.1090 27 49105 361.7300 -625.5200 26 48644 405.6100 -347.1899 28 46874 320.6600 -808.2000 35 50853 -48.2400 -33.4080
1.4923060817e-01 3.4620020057e-01 -2.7597039887e+00
146 151 158
8 32 51474 215.9301 515.4390 33 51654 180.7700 359.1650 31 50672 233.6700 702.7810 34 51971 128.5699 138.0730 27 52409 246.8101 -598.7700 26 52148 286.7600 -313.5601 28 51434 212.0699 -786.4200 35 52463 75.1600 -93.5500
7.0572838399e-02 4.4735205664e-01 -2.7711970520e+00
129 126 122
7 32 49601 95.2700 649.8430 33 49824 59.4399 512.1221 31 47910 115.4000 814.3600 34 50123 2.7800 304.0320 27 49251 369.7600 -699.9399 26 50872 415.5400 -434.5500 35 52338 -52.9800 71.3600
1.0797120737e-01 3.4345438665e-01 -2.7503411750e+00
166 167 162
8 32 51473 155.2600 515.2050 33 51656 117.0601 357.4600 31 52425 177.3300 703.9150 34 51976 60.4800 132.4110 27 52399 308.3400 -584.7200 26 52140 350.5000 -296.5800 28 51416 270.0699 -775.3199 35 52466 6.3199 -101.4600
9.6151571642e-02 4.4893239046e-01 -2.7735184679e+00
127 125 121
8 32 52510 132.3101 650.6589 33 52702 99.3101 513.3280 31 52341 149.8600 814.9700 34 53716 45.8199 306.7151 27 52492 335.5200 -709.7300 26 53229 379.5500 -445.2900 28 52772 295.2200 -878.6000 35 54105 -10.1100 75.0430
7.9098776934e-02 3.3165082173e-01 -2.7472326078e+00
185 182 174
8 32 22006 111.2600 499.1689 33 32748 70.6100 339.5050 31 21158 137.2900 690.5129 34 33743 13.6600 113.3710 27 27879 348.2700 -559.5200 26 26256 390.8000 -270.5000 28 29236 308.8800 -752.9399 35 34860 -39.2500 -120.7100
1.1126321209e-01 3.2891669579e-01 -2.7523625799e+00
31 37 35
5 32 22048 160.0500 493.2130 33 23092 121.7600 333.8220 34 24167 66.7300 109.6350 26 26304 341.3500 -275.8300 35 25729 13.2400 -122.8800
1.2688780619e-01 3.2922344863e-01 -2.7547754491e+00
170 161 156
8 32 32141 183.8500 492.9690 33 39656 146.7000 333.9210 31 31929 204.5000 683.9310 34 40230 92.1801 110.2550 27 42167 277.7700 -569.8300 26 41363 317.8101 -281.3199 28 37273 241.8101 -761.6600 35 34862 38.9700 -121.1700
1.6792915513e-01 3.9241601235e-01 -2.7672067809e+00
158 154 151
7 32 38857 240.4100 576.9399 33 39366 210.6400 428.2419 34 39940 159.9301 214.2760 27 42499 227.1200 -664.1100 26 45872 267.0100 -386.7300 28 43064 192.9200 -841.5300 35 45314 106.1200 -18.7940
3.3559256808e-01 4.5326892310e-02 -2.7557147658e+00
51 59 35
4 32 44772 493.2000 65.2260 33 40905 448.6300 -108.5700 34 41342 391.9399 -314.2300 27 45331 -103.3500 -208.0699
1.1216244788e-01 4.4721398813e-01 -2.7736436175e+00
176 173 168
8 32 43481 155.8199 648.4460 33 47313 124.3000 510.7681 31 38966 171.7800 813.2690 34 47641 70.7500 303.5980 27 46422 312.7300 -712.8400 26 45999 357.0400 -447.9200 28 43199 273.6700 -881.7500 35 48383 15.5900 72.2380
4.7470285119e-02 4.2321718587e-01 -2.7642491523e+00
148 146 147
7 32 49634 62.0601 620.1730 33 51567 23.1600 477.7130 34 51870 -34.9700 264.8380 27 51184 399.7900 -664.1700 26 50831 445.9200 -394.0800 28 49612 357.0100 -839.9500 35 52378 -90.2100 30.4670
1.6620541888e-01 3.7057803844e-01 -2.7609607572e+00
176 176 175
7 32 49731 240.1200 548.3210 33 49937 208.6200 395.6270 31 50645 254.1300 730.9360 34 50262 157.3700 177.9700 27 51152 227.7900 -636.3600 26 50799 266.7900 -355.3199 28 51473 193.7600 -819.5800
6.7362350175e-02 4.2516109915e-01 -2.7657668375e+00
126 122 123
8 32 49632 91.1400 622.4740 33 51565 54.3199 479.9840 31 50570 113.0500 792.1350 34 51869 -3.0400 267.6730 27 52463 372.9500 -673.1400 26 52215 417.8800 -403.2100 28 51496 331.0800 -848.1300 35 53435 -58.3101 34.4160
8.3428245775e-02 4.3464836201e-01 -2.7682727631e+00
122 118 115
7 32 51388 114.2900 634.0530 33 51557 79.4700 493.5930 31 50561 134.3400 801.2900 34 51861 23.4301 283.7090 27 52473 351.4399 -690.1600 26 52233 396.4600 -421.7500 28 51505 310.9200 -862.5400
1.5128817508e-01 3.6489634459e-01 -2.7584293767e+00
159 159 157
5 32 51457 217.9500 541.2810 33 51637 185.0000 387.4160 31 52409 234.5400 725.5460 26 53195 288.3600 -343.6400 28 52720 213.3199 -810.0400
3.5374143786e-01 8.1890667728e-02 -2.7638415870e+00
42 48 37
6 32 53438 516.6600 119.6360 33 53609 475.5699 -53.0120 31 53785 538.8500 344.5500 27 53801 -121.7400 -267.7600 26 54137 -94.2500 40.8880 28 54007 -139.4000 -489.8500
1.1158004842e-01 2.9112235950e-01 -2.7435670312e+00
148 136 136
4 32 32366 162.3000 441.0330 33 32994 121.7000 274.5630 27 36063 296.2800 -514.3900 26 35020 335.3101 -218.8800
1.0485553815e-01 4.5312284737e-01 -2.7748856928e+00
178 175 169
6 32 31362 145.3800 655.6810 33 31902 113.1100 519.0200 34 39648 58.9900 313.2460 26 36140 367.8700 -453.6801 28 30026 283.2200 -885.2300 35 40561 3.0500 81.7340
7.7873305293e-02 3.9419558185e-01 -2.7601303911e+00
183 182 178
7 32 38831 107.5900 582.9410 33 43999 70.0100 434.6460 31 31559 130.2500 759.5830 34 44399 13.2600 217.1370 27 42397 356.2800 -638.7400 26 41630 400.3101 -362.2000 35 45310 -41.3101 -17.2090
1.2171466678e-01 3.3679297954e-01 -2.7549182929e+00
154 149 153
8 32 43841 175.2200 504.2100 33 44210 138.1200 345.7710 31 39387 196.1600 693.4580 34 47912 84.0400 122.3940 27 46151 286.1700 -578.5601 26 45664 326.5500 -291.2800 28 42798 249.8500 -769.3199 35 48689 30.6400 -109.8300
4.2097508797e-01 -6.1996295451e-02 -2.7598263155e+00
174 173 171
7 32 45055 601.2900 -89.9350 33 45381 549.4399 -256.2000 34 45729 489.3900 -443.5800 27 48327 -256.6810 -64.9980 26 47825 -227.5140 238.3440 28 48863 -274.6280 -295.7200 35 46531 431.3600 -610.1200
8.8860007616e-02 3.7406527500e-01 -2.7566341073e+00
123 122 118
8 32 51447 124.7500 556.2870 33 51623 87.0300 404.0620 31 50641 147.3101 737.7410 34 51931 30.8300 183.9150 27 51132 338.8400 -617.3600 26 50783 381.8000 -336.4800 28 51454 299.2000 -801.8400 35 52432 -23.3400 -50.5120
1.0866810647e-01 4.1383865153e-01 -2.7674946052e+00
157 153 152
6 32 51404 152.3400 605.6990 33 51579 118.8800 461.8130 31 50588 170.8700 777.2100 34 51884 64.9000 250.1750 27 52462 315.7400 -672.9100 26 52214 358.7600 -401.2300
1.0007224110e-01 4.3864180002e-01 -2.7722977416e+00
175 171 172
7 32 49614 138.3400 637.6169 33 49842 105.1801 498.5339 31 47928 155.6200 804.0300 34 51857 51.1801 289.8540 27 49248 328.9600 -699.0601 26 50867 372.5500 -432.5900 35 52346 -4.4399 57.4680
3.6716853105e-01 1.5595587274e-02 -2.7545867150e+00
132 134 94
7 32 50235 536.3600 20.9780 33 50500 489.3900 -152.2300 34 50815 431.3700 -353.2900 27 52139 -159.4399 -170.1899 26 51852 -130.8900 140.1531 28 52435 -177.6600 -400.2100 35 51381 373.4200 -535.0500
7.0487720411e-02 4.4718724387e-01 -2.7706815035e+00
129 126 122
7 32 49600 95.2700 649.8430 33 49823 59.4399 512.1221 31 47909 115.4000 814.3600 34 50122 2.7800 304.0320 27 49250 369.7600 -699.9399 26 50871 415.5400 -434.5500 28 49664 327.8700 -870.1300
4.0698867077e-01 1.1003841089e-01 -2.7690746929e+00
52 46 48
5 32 50126 585.9399 158.9730 33 50380 550.2100 -12.2530 34 52218 499.6300 -218.4500 26 50461 -169.2800 -18.0320 35 51233 443.2600 -411.3700
3.9856807676e-01 1.2232190595e-01 -2.7689129663e+00
62 62 67
5 32 44576 575.8300 177.9050 33 48086 540.0601 7.1790 34 50656 488.8400 -201.2500 26 50479 -155.2000 -33.6310 35 51223 432.0699 -397.5400
3.7668352755e-01 -1.9777316110e-01 -2.7413304346e+00
59 62 73
7 32 26443 537.3600 -286.1500 33 14389 474.2200 -441.7300 34 15871 410.5200 -610.1801 27 23734 -219.0010 151.3091 26 21872 -186.3500 442.5220 28 34360 -242.0560 -82.3340 35 17716 355.6300 -755.5500
3.7686948957e-01 -1.9805288190e-01 -2.7423835695e+00
59 62 73
6 32 26442 537.3600 -286.1500 33 14388 474.2200 -441.7300 34 15870 410.5200 -610.1801 27 23735 -219.0010 151.3091 26 21873 -186.3500 442.5220 28 34361 -242.0560 -82.3340
4.3568839734e-01 -7.6227246183e-02 -2.7604516480e+00
187 184 185
7 32 25544 619.1000 -108.9400 33 26597 566.3500 -274.4100 31 24714 655.1200 122.3930 34 27555 505.5100 -459.4100 27 24832 -281.2980 -46.4220 26 22953 -251.7300 255.8770 28 26252 -299.4160 -276.5900
-3.9153812929e-02 2.9707709633e-01 -2.7931041184e+00
98 97 95
6 32 39268 -60.7700 433.7830 33 39796 -106.1200 284.0250 34 40336 -161.7300 72.9920 27 41873 477.4800 -463.7300 26 41126 515.3000 -187.2200 35 41184 -207.0080 -143.5601
4.7499955315e-01 -4.3788280672e-01 -2.7043435310e+00
46 52 54
2 32 36420 635.7000 -596.7200 33 37039 557.1500 -721.3101
3.7762331375e-01 -2.0453887769e-01 -2.7403841155e+00
66 74 83
8 32 35303 537.9399 -296.3101 33 27512 474.2500 -450.9399 31 35179 591.1200 -64.4040 34 28449 410.7900 -618.0100 27 33222 -221.9630 161.2949 26 32240 -189.2200 451.6331 28 34320 -245.3910 -72.1690 35 17781 356.0100 -762.0100
1.1086627338e-01 3.6173470513e-01 -2.7556061029e+00
156 157 152
8 32 31901 158.2800 539.3020 33 39500 121.6000 384.8490 31 20896 179.2700 723.7740 34 40077 66.5699 163.6169 27 36533 306.4100 -608.5400 26 41504 347.8600 -325.1000 28 37436 268.5500 -794.7300 35 40984 12.6100 -70.7880
3.7916534467e-01 -2.0025794795e-01 -2.7408921555e+00
171 171 167
7 32 41278 540.5000 -289.7400 33 35929 476.9700 -445.1300 34 36728 413.5000 -612.7700 27 40169 -223.3170 154.3250 26 39388 -190.5100 445.2610 28 40827 -246.3700 -79.1140 35 29419 358.2200 -758.2100
4.1624915468e-01 1.5278360826e-01 -2.7792844043e+00
196 193 185
7 32 39956 594.0300 220.8240 33 40477 562.8500 52.8900 34 40957 514.4000 -153.4900 27 41663 -197.9400 -387.1899 26 40846 -174.2600 -86.3080 28 42229 -211.2560 -594.9700 35 41747 459.0500 -351.3300
6.0689532013e-02 4.2870760345e-01 -2.7658496150e+00
182 178 177
7 32 47155 81.6100 627.0081 33 47366 43.9000 485.8800 31 44219 103.5699 795.8311 27 49188 382.4500 -675.2900 26 48731 428.0200 -406.0400 28 46960 339.7800 -849.5601 35 50779 -69.6400 40.4320
1.8141052831e-01 2.9349527737e-01 -2.7833377660e+00
164 150 141
6 32 47463 261.6400 432.4930 33 47720 227.8700 275.5210 31 44665 279.7200 625.1820 27 48975 182.9200 -530.0601 26 48505 217.6600 -242.4700 28 49441 153.0400 -721.8101
3.4621173242e-01 8.9195937603e-02 -2.7646597931e+00
150 149 117
5 32 47908 505.7600 130.0291 33 48156 465.3300 -41.7180 34 48496 410.8300 -249.7900 27 50771 -108.5000 -277.4600 26 50409 -80.7800 30.1490
3.1590696857e-01 3.7771004274e-01 -2.7759173347e+00
163 148 146
8 32 43738 449.2200 544.6460 33 47524 431.3199 394.4700 31 44412 448.7400 724.6060 34 47812 392.3900 185.3030 27 49204 7.1200 -682.6400 26 48735 37.2300 -407.4200 28 46974 -14.0100 -857.0500 35 50863 341.5000 -38.9030
1.1990262879e-01 4.2905506271e-01 -2.7699096054e+00
169 168 164
8 32 49625 168.3800 625.8960 33 51563 136.1801 484.2100 31 47947 183.9900 794.9860 34 51866 82.7000 273.8500 27 51212 300.3300 -694.6500 26 50862 343.3300 -425.6400 28 49656 262.4399 -866.3500 35 52367 27.6899 41.5980
1.1908251805e-01 3.5118899900e-01 -2.7548025693e+00
176 177 172
8 32 51466 170.5800 523.7950 33 52752 134.9600 368.2571 31 52417 191.3800 710.5920 34 53061 80.8400 146.4609 27 52408 293.7300 -597.6100 26 53175 334.7400 -311.8600 28 52700 256.5000 -785.7700 35 52451 26.7900 -87.3890
5.5799811409e-01 -3.3942477949e-01 -2.7303721076e+00
112 113 121
2 32 14518 742.2500 -456.5100 33 28348 669.3300 -594.7500
4.3412267077e-01 -8.0143332531e-02 -2.7614979433e+00
158 157 165
5 32 10894 616.3700 -114.2300 33 12792 563.1200 -279.4800 27 9755 -279.2490 -40.5400 26 6483 -249.3930 261.4150 28 12302 -297.0820 -271.4000
1.0076892635e-01 3.1575574784e-01 -2.7483163830e+00
157 165 168
6 32 22163 145.1600 475.5081 33 32838 104.5200 314.0381 31 21317 169.6801 670.0530 34 33840 48.9100 87.4950 27 27777 314.7300 -544.5601 26 35163 355.2200 -253.0800
1.0083357534e-01 3.4443026910e-01 -2.7511188353e+00
174 173 168
8 32 32039 144.5100 515.9550 33 39576 105.4900 358.6570 31 21038 166.5200 704.4041 34 40162 50.0800 134.6021 27 42224 319.3400 -583.6000 26 41415 360.1400 -296.4000 28 29349 281.1899 -773.5400 35 41078 -4.0699 -99.4200
-6.3956035182e-02 -1.9100321484e-01 -2.6961135429e+00
42 48 62
6 32 45492 -105.8600 -304.8400 33 45772 -154.2100 -454.4000 31 46063 -53.5100 -74.9910 34 46144 -190.1900 -625.8700 27 44531 436.0400 244.7380 28 45194 421.3800 13.3960
-6.0644355948e-02 -1.7977559273e-01 -2.6972279952e+00
33 36 43
6 32 45453 -100.9200 -288.2900 33 45737 -149.5100 -439.4500 31 46028 -48.3199 -57.3640 27 44576 433.3300 226.5901 26 44136 445.0601 504.3120 28 45238 419.4900 -3.3010
-7.0350093629e-02 -1.6805022766e-01 -2.6982523096e+00
50 62 78
7 32 48435 -116.9301 -271.1100 33 45703 -164.6700 -423.5900 31 49153 -64.2800 -38.7760 34 46068 -200.5880 -599.1801 27 44608 449.4000 211.1111 26 44177 460.7400 489.1550 28 45283 435.1400 -19.1650
3.9586201504e-01 -1.1469385798e-01 -2.7532154178e+00
194 185 175
5 32 40970 566.9301 -167.0000 33 41479 510.2300 -329.9301 31 41162 609.2500 66.1220 34 41843 448.5900 -510.3600 27 40530 -231.1140 21.1190
3.9627161355e-01 -1.1482708752e-01 -2.7541398273e+00
194 185 175
6 32 40969 566.9301 -167.0000 33 41478 510.2300 -329.9301 31 41163 609.2500 66.1220 34 41842 448.5900 -510.3600 26 44500 -200.7560 320.4960 28 45622 -251.5950 -212.2300
4.1218169339e-01 1.6889603532e-01 -2.7796323556e+00
205 202 193
7 32 39883 587.8400 243.8430 33 40410 558.0699 76.6920 34 40901 510.9900 -131.0900 27 45782 -188.2700 -410.0500 26 45291 -164.6500 -110.9400 28 42296 -201.3510 -615.9600 35 41693 455.8500 -331.1200
1.0657133979e-01 4.4756865451e-01 -2.7745860381e+00
133 132 128
8 32 43479 147.8101 649.1030 33 47311 115.6300 511.1570 31 47916 164.8900 812.4600 34 47637 61.4700 304.1689 27 46420 320.1801 -711.3500 26 46000 364.7500 -446.5699 28 47023 280.2200 -879.5300 35 48379 6.0900 73.1310
3.6065573358e-01 7.6523332225e-02 -2.7633633699e+00
149 146 111
7 32 44699 525.8700 111.6850 33 45011 484.7900 -61.0180 31 45277 548.4700 337.5320 34 45365 429.8800 -267.9000 27 45451 -134.0100 -261.6500 26 44968 -106.9399 47.3800 28 46107 -151.2000 -483.5699
1.0826170250e-01 4.6914627773e-01 -2.7794911987e+00
190 189 185
6 32 47081 149.0500 674.4330 33 49794 118.3900 541.1899 34 50092 64.9900 338.9031 27 49307 320.2800 -736.4200 26 50919 364.6700 -476.5800 35 52315 9.5200 109.0930
3.8919378324e-01 1.2698383413e-01 -2.7694350451e+00
182 179 167
4 32 47838 562.1000 184.7390 33 48071 527.6200 13.4610 27 48698 -163.9301 -344.2100 26 48205 -138.8600 -37.9180
9.4323467268e-02 3.2834873238e-01 -2.7494392201e+00
104 104 107
7 32 51482 134.6000 493.4871 33 51679 94.8000 333.8850 31 50698 159.9700 685.3820 34 51989 38.1899 108.3360 27 51074 325.5699 -559.4200 26 52119 366.8000 -270.2300 28 51385 287.3500 -753.1300
-1.5701345366e-01 -2.9653014211e-01 -2.6296328936e+00
28 36 49
6 32 53594 -257.3860 -486.0601 33 53794 -297.3080 -621.1899 31 55136 -205.8620 -264.9900 27 53591 551.4800 430.5150 26 52713 550.3000 685.6021 28 53825 551.0500 208.1121
4.8094961354e-01 -2.6090189417e-02 -2.7579420507e+00
105 113 72
8 32 50286 681.3400 -37.9400 33 50551 634.1200 -206.7800 31 51187 709.3500 192.5560 34 50866 574.8400 -398.7200 27 52116 -340.2290 -131.5400 26 51827 -312.5470 173.7810 28 52411 -354.1080 -358.9900 35 51434 514.6000 -571.0699
4.4058445495e-01 -2.9801808594e-02 -2.7588855475e+00
165 164 162
8 32 52807 629.3000 -44.1130 33 52997 580.7600 -212.2500 31 53842 659.6400 188.2329 34 53284 521.6200 -404.9301 27 53756 -280.3940 -117.4900 26 53649 -252.2890 188.3790 28 53970 -296.0760 -345.9800 35 53706 462.6200 -576.9700
9.3493755537e-02 -5.7968232186e-01 -2.6955141607e+00
65 74 72
3 32 18008 123.0900 -783.6100 33 19162 63.0601 -870.7600 31 28938 192.4600 -613.9900
4.0923413154e-01 -6.0453288798e-02 -2.7585106712e+00
145 146 147
8 32 10616 586.6300 -87.8980 33 12566 534.8101 -254.9399 31 8540 621.9600 144.1079 34 14258 474.9399 -443.2400 27 24905 -239.2460 -64.0890 26 6723 -209.7300 239.8870 28 12531 -257.3900 -294.9200 35 16199 416.9200 -610.4399
4.6656522482e-01 1.7352147236e-01 -2.7747601948e+00
212 213 198
5 32 23663 660.6400 247.9241 33 24727 633.7000 79.7510 27 27009 -268.0660 -428.1801 26 25322 -246.9120 -129.0400 28 28377 -277.5560 -632.5601
3.4849836666e-01 7.4548961995e-02 -2.7612589303e+00
39 40 24
8 32 33848 510.0400 108.8840 33 34497 468.1899 -64.4220 31 23522 533.3900 335.3511 34 35396 413.1100 -271.2900 27 34857 -116.1400 -255.6600 26 33827 -88.6400 53.7560 28 35932 -134.0500 -479.0800 35 27753 356.5300 -462.9000
2.0884783884e-01 -5.7075791752e-01 -2.6578499042e+00
55 38 16
2 32 37311 280.9900 -800.7900 33 37831 210.0500 -894.7000
3.8664681630e-01 2.3247018520e-01 -2.7901442603e+00
59 77 82
6 32 32916 548.4000 334.5580 33 33475 522.9700 172.7490 34 34351 479.3700 -35.1420 27 35988 -133.5601 -494.4900 26 34950 -109.7100 -203.3800 28 36934 -148.3101 -689.8000
1.5521660592e-01 3.5343502737e-01 -2.7631121358e+00
159 159 167
5 32 39002 223.6700 524.1150 33 39545 190.4200 369.7340 31 31791 240.3400 709.7839 27 42313 238.9399 -609.6100 26 41510 278.3800 -325.8900
8.0383518546e-02 3.8889515329e-01 -2.7589729283e+00
157 153 150
8 32 43643 111.2300 575.7130 33 47476 73.9800 426.4041 31 44319 134.0500 753.7880 34 47778 17.4100 208.4280 27 46270 352.3400 -633.0400 26 45806 396.3199 -355.5699 28 42967 311.0200 -815.6500 35 48543 -36.9600 -25.9870
4.5220310850e-02 -2.8458019711e-01 -2.6503539284e+00
183 183 183
7 32 45781 59.7500 -467.1801 33 42164 0.9000 -613.0300 31 46331 122.9500 -230.6100 34 42574 -43.2300 -769.1000 27 44300 271.0699 384.2051 26 38872 285.4700 658.5170 28 44951 257.7300 147.2480
3.8581540752e-01 2.3973960901e-01 -2.7900689933e+00
72 84 94
7 32 39554 546.9301 344.7310 33 40083 522.4301 183.5710 34 44877 479.1899 -24.2530 27 45973 -130.7500 -504.6801 26 45504 -106.5100 -214.7100 28 42560 -145.3900 -698.5900 35 45755 426.3900 -231.6600
1.1447545691e-01 3.3152169635e-01 -2.7530930342e+00
163 159 156
7 32 43853 164.5400 497.1479 33 47630 127.4000 337.8970 31 44508 187.1500 687.6820 34 47929 72.2100 114.0300 27 46132 296.6000 -569.5300 26 45643 336.7300 -280.8600 28 46747 259.4900 -761.4100
4.5539742314e-01 -6.5024841596e-03 -2.7620236486e+00
194 193 189
8 32 44905 648.7300 -8.8070 33 41105 602.6300 -179.4900 31 40763 675.3400 219.4241 34 41507 544.8101 -373.1300 27 45247 -296.5440 -156.2600 26 44772 -269.5540 149.9871 28 45907 -311.1670 -382.1700 35 42381 485.8300 -548.4000
